,아파트명,면적,법정동주소,도로명주소,세대수,임대세대수,공급면적,전용면적,전용율,방수,욕실수,해당면적_세대수,가격,매매호가,전세호가,월세호가,실거래가
2,번동주공1단지,72㎡,서울시 강북구 번동 242,서울시 강북구 한천로105길 23,1430.0,0.0,72.15,49.94,69,2,1,480,58500.0,"5억 9,000~7억 3,000","2억 3,000~2억 7,000","2,000/80~1억 6,500/25","2,000/80~1억 6,500/25"
3,번동주공1단지,74㎡,서울시 강북구 번동 242,서울시 강북구 한천로105길 23,1430.0,0.0,74.53,62.17,83,2,1,8,,,,,
4,번동주공1단지,85㎡,서울시 강북구 번동 242,서울시 강북구 한천로105길 23,1430.0,0.0,85.78,71.89,84,3,1,92,67500,"8억 2,000","3억 3,000",,
5,번동주공1단지,100㎡,서울시 강북구 번동 242,서울시 강북구 한천로105길 23,1430.0,0.0,100.72,84.41,84,3,1,100,67500,,"3억 3,000","2억 6,000/40","2억 6,000/40"
6,번동주공1단지,105,서울시 강북구 번동 242,서울시 강북구 한천로105길 23,1430.0,0.0,105.49,79.07,75,3,1,240,,"7억 8,000~9억 2,000","3억 3,000~4억 4,000","1억 6,000/70","1억 6,000/70"
0,번동주공4단지,57㎡,서울시 강북구 번동 234,서울시 강북구 오현로 207,900.0,0.0,57.15,41.3,72,2,1,90,59000.0,"4억 9,500~6억 5,000","1억 9,000",,
1,번동주공4단지,59B㎡,서울시 강북구 번동 234,서울시 강북구 오현로 207,900.0,0.0,59.04,44.89,76,2,1,120,58500.0,"5억 3,000~5억 7,000",,,
2,번동주공4단지,60A㎡,서울시 강북구 번동 234,서울시 강북구 오현로 207,900.0,0.0,60.33,41.3,68,2,1,30,,6억,,,
3,번동주공4단지,69㎡,서울시 강북구 번동 234,서울시 강북구 오현로 207,900.0,0.0,69.1,49.94,72,2,1,90,,,,,
4,번동주공4단지,72㎡,서울시 강북구 번동 234,서울시 강북구 오현로 207,900.0,0.0,72.95,49.94,68,2,1,90,67500,"5억 9,000~7억","2억 7,000","1억 5,000/40","1억 5,000/40"
5,번동주공4단지,77㎡,서울시 강북구 번동 234,서울시 강북구 오현로 207,900.0,0.0,77.89,59.22,76,3,1,120,67500,"6억 2,000",,,
6,번동주공4단지,94㎡,서울시 강북구 번동 234,서울시 강북구 오현로 207,900.0,0.0,94.25,76.51,81,3,1,180,,"7억 3,000~8억","3억 2,000~3억 5,000","1억 5,000/50","1억 5,000/50"
7,번동주공4단지,104,서울시 강북구 번동 234,서울시 강북구 오현로 207,900.0,0.0,104.45,84.79,81,3,2,180,,"6억 1,000~9억 1,000",,,
0,번동한양,100,서울시 강북구 번동 133-1,서울시 강북구 한천로109길 69,261.0,0.0,100.12,84.67,85,3,2,261,58500.0,"5억 7,000~7억","3억 5,000~4억 2,000","5,000/120~1억/100","5,000/120~1억/100"
0,번동한진(꿈의숲),79㎡,서울시 강북구 번동 658,서울시 강북구 월계로37길 65,202.0,0.0,79.32,58.65,74,3,1,38,58500.0,"4억 7,000~5억",,,
1,번동한진(꿈의숲),81㎡,서울시 강북구 번동 658,서울시 강북구 월계로37길 65,202.0,0.0,81.02,59.91,74,3,1,67,59000.0,"4억 9,500~6억 3,000","3억~3억 6,000",,
2,번동한진(꿈의숲),114,서울시 강북구 번동 658,서울시 강북구 월계로37길 65,202.0,0.0,114.92,84.97,74,3,2,97,58500.0,"7억 5,000~8억 4,000",3억,,
0,삼성,80㎡,서울시 강북구 번동 470-1,서울시 강북구 도봉로98길 33,228.0,0.0,80.6,59.77,74,3,1,114,58500.0,"6억~6억 5,000","3억 5,000","5,000/110","5,000/110"
1,삼성,108,서울시 강북구 번동 470-1,서울시 강북구 도봉로98길 33,228.0,0.0,108.32,84.96,78,3,2,114,59000.0,"6억~7억 7,000",,1억/120,1억/120
0,성금수림채,119㎡,서울시 강북구 번동 118-15,서울시 강북구 월계로37길 43,19.0,0.0,119.56,107.1,90,4,2,1,59000.0,6억,,,
1,성금수림채,125,서울시 강북구 번동 118-15,서울시 강북구 월계로37길 43,19.0,0.0,125.24,112.29,90,4,2,18,58500.0,"7억 5,000",,,
0,센트로힐,93,서울시 강북구 번동 761,서울시 강북구 한천로 936,44.0,0.0,93.28,72.76,78,3,2,44,58500.0,,,,
0,솔라리움시티(도시형),23㎡,서울시 강북구 번동 443-6,서울시 강북구 덕릉로 111,108.0,0.0,23.75,16.75,71,1,1,96,58500.0,,,,
1,솔라리움시티(도시형),29,서울시 강북구 번동 443-6,서울시 강북구 덕릉로 111,108.0,0.0,29.97,21.12,70,1,1,12,59000.0,,,,
0,송유빌(도시형),17C㎡,서울시 강북구 번동 415-11,서울시 강북구 오패산로78길 8,28.0,0.0,17.49,11.55,66,1,1,12,58500.0,,,,
1,송유빌(도시형),17A㎡,서울시 강북구 번동 415-11,서울시 강북구 오패산로78길 8,28.0,0.0,17.04,11.25,66,1,1,8,58500.0,,,,
2,송유빌(도시형),17B,서울시 강북구 번동 415-11,서울시 강북구 오패산로78길 8,28.0,0.0,17.27,11.4,66,1,1,8,59000.0,,,,
0,수유역두산위브,112A㎡,서울시 강북구 번동 410,서울시 강북구 덕릉로41길 12,292.0,0.0,112.4,84.99,76,3,2,114,58500.0,8억~9억,"5억 3,000",,
1,수유역두산위브,112C㎡,서울시 강북구 번동 410,서울시 강북구 덕릉로41길 12,292.0,0.0,112.85,84.99,75,3,2,99,58500.0,,,,
2,수유역두산위브,112B,서울시 강북구 번동 410,서울시 강북구 덕릉로41길 12,292.0,0.0,112.4,84.99,76,3,2,79,59000.0,9억,"5억 3,000",,
0,스카이캐슬(도시형),20A㎡,서울시 강북구 번동 446-59,서울시 강북구 오패산로77길 36,99.0,0.0,20.56,14.13,69,1,1,11,58500.0,,,,
1,스카이캐슬(도시형),20B㎡,서울시 강북구 번동 446-59,서울시 강북구 오패산로77길 36,99.0,0.0,20.58,14.14,69,1,1,10,59000.0,,,,
2,스카이캐슬(도시형),20C㎡,서울시 강북구 번동 446-59,서울시 강북구 오패산로77길 36,99.0,0.0,20.66,14.2,69,1,1,4,58500.0,,,,
3,스카이캐슬(도시형),20D㎡,서울시 강북구 번동 446-59,서울시 강북구 오패산로77길 36,99.0,0.0,20.72,14.24,69,1,1,3,67500.0,,,,
4,스카이캐슬(도시형),21A㎡,서울시 강북구 번동 446-59,서울시 강북구 오패산로77길 36,99.0,0.0,21.86,15.03,69,1,1,43,,"1억 9,650~2억 3,000",,,
5,스카이캐슬(도시형),21E㎡,서울시 강북구 번동 446-59,서울시 강북구 오패산로77길 36,99.0,0.0,21.04,14.46,69,1,1,11,67500,"2억 2,000",,,
6,스카이캐슬(도시형),22B㎡,서울시 강북구 번동 446-59,서울시 강북구 오패산로77길 36,99.0,0.0,22.8,15.67,69,1,1,9,,,,,
7,스카이캐슬(도시형),25㎡,서울시 강북구 번동 446-59,서울시 강북구 오패산로77길 36,99.0,0.0,25.24,17.35,69,1,1,7,,,,,
8,스카이캐슬(도시형),36,서울시 강북구 번동 446-59,서울시 강북구 오패산로77길 36,99.0,0.0,36.75,25.29,69,1,1,1,,,,,
0,시즌그랜드빌,46㎡,서울시 강북구 번동 454-106,서울시 강북구 덕릉로 199,12.0,0.0,46.62,39.34,84,2,1,4,58500.0,,,,
1,시즌그랜드빌,50㎡,서울시 강북구 번동 454-106,서울시 강북구 덕릉로 199,12.0,0.0,50.26,42.41,84,2,1,4,59000.0,,,,
2,시즌그랜드빌,56,서울시 강북구 번동 454-106,서울시 강북구 덕릉로 199,12.0,0.0,56.22,47.44,84,2,1,4,58500.0,,,,
0,신원,82㎡,서울시 강북구 번동 204,서울시 강북구 월계로37길 87-9,285.0,0.0,82.19,59.96,73,3,1,145,58500.0,"4억 5,000~5억 8,000","2억 8,000~3억 4,000",2억/35,2억/35
1,신원,107,서울시 강북구 번동 204,서울시 강북구 월계로37길 87-9,285.0,0.0,107.17,84.6,79,3,2,140,59000.0,"6억~8억 5,000","3억 5,000~4억 5,000","1억 7,000/70","1억 7,000/70"
0,쌍용,83㎡,서울시 강북구 번동 459-110,서울시 강북구 한천로124나길 10,99.0,0.0,83.32,59.94,72,3,1,51,58500.0,"4억 6,500~5억 4,000",,,
1,쌍용,105,서울시 강북구 번동 459-110,서울시 강북구 한천로124나길 10,99.0,0.0,105.31,84.92,81,3,2,48,59000.0,,,,
0,에코하우스(도시형),18A㎡,서울시 강북구 번동 449-12,서울시 강북구 도봉로82길 10-5,10.0,0.0,18.35,13.86,76,1,1,5,58500.0,,,,
1,에코하우스(도시형),21B㎡,서울시 강북구 번동 449-12,서울시 강북구 도봉로82길 10-5,10.0,0.0,21.09,15.93,76,1,1,4,59000.0,,,,
2,에코하우스(도시형),24,서울시 강북구 번동 449-12,서울시 강북구 도봉로82길 10-5,10.0,0.0,24.68,18.63,75,1,1,1,58500.0,,,,
0,오동공원현대홈타운,82㎡,서울시 강북구 번동 760,서울시 강북구 오현로31길 89,245.0,0.0,82.25,59.62,72,3,1,28,58500.0,"6억~6억 5,000",4억,,
1,오동공원현대홈타운,112A㎡,서울시 강북구 번동 760,서울시 강북구 오현로31길 89,245.0,0.0,112.92,84.44,75,3,2,19,59000.0,,,,
2,오동공원현대홈타운,113B㎡,서울시 강북구 번동 760,서울시 강북구 오현로31길 89,245.0,0.0,113.54,84.78,75,3,2,101,58500.0,"7억 5,000",,,
3,오동공원현대홈타운,149B㎡,서울시 강북구 번동 760,서울시 강북구 오현로31길 89,245.0,0.0,149.85,117.97,79,4,2,18,67500.0,9억,,,
4,오동공원현대홈타운,150A,서울시 강북구 번동 760,서울시 강북구 오현로31길 89,245.0,0.0,150.88,117.27,78,4,2,79,67500.0,"8억 9,000~9억 1,000",6억,3억/150~5억/50,3억/150~5억/50
0,유경와이케이라이마(도시형),26A㎡,서울시 강북구 번동 446-36,서울시 강북구 오패산로77길 16,56.0,0.0,26.54,18.47,70,1,1,11,58500.0,,"2억~2억 1,500",2억/10,2억/10
1,유경와이케이라이마(도시형),27B㎡,서울시 강북구 번동 446-36,서울시 강북구 오패산로77길 16,56.0,0.0,27.04,18.82,70,1,1,11,59000.0,,"2억 1,000",,
2,유경와이케이라이마(도시형),28㎡,서울시 강북구 번동 446-36,서울시 강북구 오패산로77길 16,56.0,0.0,28.98,20.17,70,1,1,22,58500.0,,"2억 1,000~2억 3,500",,
3,유경와이케이라이마(도시형),33A㎡,서울시 강북구 번동 446-36,서울시 강북구 오패산로77길 16,56.0,0.0,33.27,23.16,70,1,1,11,67500.0,,"2억 1,500~2억 2,000",,
4,유경와이케이라이마(도시형),64B,서울시 강북구 번동 446-36,서울시 강북구 오패산로77길 16,56.0,0.0,64.97,45.22,70,1,1,1,67500.0,,,,
0,장원,84A㎡,서울시 강북구 번동 148-500,서울시 강북구 오현로 134,32.0,0.0,84.7,71.1,84,3,2,8,59000.0,,,,
1,장원,85B㎡,서울시 강북구 번동 148-500,서울시 강북구 오현로 134,32.0,0.0,85.31,71.1,83,3,2,16,58500.0,"5억 2,000~5억 4,000",3억,,
2,장원,90,서울시 강북구 번동 148-500,서울시 강북구 오현로 134,32.0,0.0,90.96,76.35,84,3,2,8,58500.0,,,,
0,파크애비뉴(도시형),17㎡,서울시 강북구 번동 446-57,서울시 강북구 오패산로77길 32,26.0,0.0,17.57,12.36,70,1,1,13,58500.0,,,,
1,파크애비뉴(도시형),18A㎡,서울시 강북구 번동 446-57,서울시 강북구 오패산로77길 32,26.0,0.0,18.44,12.97,70,1,1,7,59000.0,,,,
2,파크애비뉴(도시형),19B,서울시 강북구 번동 446-57,서울시 강북구 오패산로77길 32,26.0,0.0,19.5,13.71,70,1,1,6,58500.0,,,,
0,한솔솔파크,109,서울시 강북구 번동 138,서울시 강북구 오현로 180,225.0,0.0,109.88,84.88,77,3,2,225,58500.0,"6억 4,000~7억 7,000","4억 8,000~5억 2,000",,
0,해모로,81A㎡,서울시 강북구 번동 139,서울시 강북구 오현로 156,430.0,0.0,81.97,59.94,73,3,1,60,58500.0,"5억 6,000~6억 2,000","2억 7,000",,
1,해모로,82B㎡,서울시 강북구 번동 139,서울시 강북구 오현로 156,430.0,0.0,82.02,59.98,73,3,1,80,59000.0,"5억 8,000~6억 8,000",,,
2,해모로,109㎡,서울시 강북구 번동 139,서울시 강북구 오현로 156,430.0,0.0,109.79,84.93,77,3,2,212,58500.0,"7억 5,000~9억 5,000","4억 5,000~4억 8,000",,
3,해모로,156,서울시 강북구 번동 139,서울시 강북구 오현로 156,430.0,0.0,156.35,127.25,81,4,2,78,67500.0,9억~10억,"6억 5,000",2억/180,2억/180
0,현대,71㎡,서울시 강북구 번동 148-494,서울시 강북구 오현로 140,90.0,0.0,71.65,59.97,84,3,1,45,58500.0,"5억~5억 7,000",3억,,
1,현대,101,서울시 강북구 번동 148-494,서울시 강북구 오현로 140,90.0,0.0,101.44,84.9,84,3,2,45,59000.0,"5억 7,000~6억 2,000","3억 5,000~4억",1억/100,1억/100
0,현대(꿈에그린),102A㎡,서울시 강북구 번동 271-2,서울시 강북구 월계로37길 137-8,19.0,0.0,102.24,84.66,83,3,2,15,58500.0,,,,
1,현대(꿈에그린),102B,서울시 강북구 번동 271-2,서울시 강북구 월계로37길 137-8,19.0,0.0,102.42,84.81,83,3,2,4,59000.0,,,,
0,혜성루첸리(도시형),43㎡,서울시 강북구 번동 417-59,서울시 강북구 덕릉로41길 66,10.0,0.0,43.63,34.47,79,1,1,5,58500.0,,,,
1,혜성루첸리(도시형),56,서울시 강북구 번동 417-59,서울시 강북구 덕릉로41길 66,10.0,0.0,56.19,44.39,79,2,1,5,59000.0,,,,
0,효성네오인텔리안(주상복합),52A㎡,서울시 강북구 번동 418-3,서울시 강북구 도봉로 352,121.0,0.0,52.99,40.99,77,1,1,11,58500.0,"2억 8,000",,,
1,효성네오인텔리안(주상복합),53B㎡,서울시 강북구 번동 418-3,서울시 강북구 도봉로 352,121.0,0.0,53.19,41.15,77,1,1,4,67500.0,,,,
2,효성네오인텔리안(주상복합),77㎡,서울시 강북구 번동 418-3,서울시 강북구 도봉로 352,121.0,0.0,77.3,59.8,77,2,1,2,67500.0,,,,
3,효성네오인텔리안(주상복합),91㎡,서울시 강북구 번동 418-3,서울시 강북구 도봉로 352,121.0,0.0,91.85,71.05,77,2,1,38,59000.0,"5억 5,000~6억 1,000","3억 4,000","2억 5,000/50","2억 5,000/50"
4,효성네오인텔리안(주상복합),104㎡,서울시 강북구 번동 418-3,서울시 강북구 도봉로 352,121.0,0.0,104.87,81.12,77,3,2,64,58500.0,"6억 8,000~8억","4억 3,000~4억 5,000","3억 4,000/40","3억 4,000/40"
5,효성네오인텔리안(주상복합),196,서울시 강북구 번동 418-3,서울시 강북구 도봉로 352,121.0,0.0,196.72,152.17,77,3,2,2,,12억,,,
0,훼미리힐,75㎡,서울시 강북구 번동 148-490,서울시 강북구 오현로 141,54.0,0.0,75.4,59.16,78,3,2,28,58500.0,"3억 7,000",,,
1,훼미리힐,94㎡,서울시 강북구 번동 148-490,서울시 강북구 오현로 141,54.0,0.0,94.03,78.84,84,3,2,13,59000.0,,,,
2,훼미리힐,151,서울시 강북구 번동 148-490,서울시 강북구 오현로 141,54.0,0.0,151.07,126.67,84,4,2,13,58500.0,"5억 5,000~6억 5,000",4억,,
0,JK아파트먼트,41㎡,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,41.26,37.11,90,2,1,3,,,,,
1,JK아파트먼트,49㎡,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,49.06,44.12,90,2,1,2,,,,,
2,JK아파트먼트,55A㎡,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,55.11,49.56,90,3,2,3,,,"2억 7,800",,
3,JK아파트먼트,57C㎡,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,57.68,51.87,90,3,2,2,,,,,
4,JK아파트먼트,57B㎡,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,57.18,51.42,90,3,2,1,,,,,
5,JK아파트먼트,58A㎡,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,58.17,52.31,90,3,2,2,,,,,
6,JK아파트먼트,59C㎡,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,59.65,53.64,90,3,2,3,,,,,
7,JK아파트먼트,59B㎡,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,59.58,53.58,90,3,2,2,,,,,
8,JK아파트먼트,60D㎡,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,60.06,54.01,90,3,2,3,,,,,
9,JK아파트먼트,60E㎡,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,60.08,54.03,90,3,2,1,,,,,
10,JK아파트먼트,64A㎡,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,64.89,58.36,90,3,2,2,,,,,
11,JK아파트먼트,66㎡,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,66.53,59.83,90,3,2,2,,,,,
12,JK아파트먼트,66B㎡,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,66.06,59.41,90,3,2,1,,,,,
13,JK아파트먼트,67A㎡,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,67.97,61.13,90,3,2,1,,,,,
14,JK아파트먼트,76A,서울시 강북구 수유동 130-43,서울시 강북구 수유로17나길 15,29.0,0.0,76.33,68.65,90,3,2,1,,,,,
0,SH스카이,70㎡,서울시 강북구 수유동 731,서울시 강북구 인수봉로23가길 3,48.0,0.0,70.88,56.63,80,3,2,8,,"3억 7,000","2억 3,000",,
1,SH스카이,101,서울시 강북구 수유동 731,서울시 강북구 인수봉로23가길 3,48.0,0.0,101.51,81.1,80,3,2,40,,"4억 2,000",,,
0,SK캐슬,63A㎡,서울시 강북구 수유동 277-14,서울시 강북구 삼양로130길 5-3,5.0,0.0,63.36,42.04,66,1,1,2,,,,,
1,SK캐슬,64B,서울시 강북구 수유동 277-14,서울시 강북구 삼양로130길 5-3,5.0,0.0,64.21,42.6,66,1,1,3,,,,,
0,경남아너스빌(주상복합),111,서울시 강북구 수유동 229-49,서울시 강북구 노해로8길 22,42.0,0.0,111.19,84.59,76,3,2,42,,"7억 5,000",,,
0,경원북한산휴그린,87A㎡,서울시 강북구 수유동 268-17,서울시 강북구 한천로 1139-2,28.0,0.0,87.92,59.84,68,3,2,16,,,,,
1,경원북한산휴그린,103B,서울시 강북구 수유동 268-17,서울시 강북구 한천로 1139-2,28.0,0.0,103.29,70.34,68,3,2,12,,5억,,,
0,골드빌,68㎡,서울시 강북구 수유동 569,서울시 강북구 4.19로 19-10,19.0,0.0,68.66,54.42,79,2,1,1,,,,,
1,골드빌,79A㎡,서울시 강북구 수유동 569,서울시 강북구 4.19로 19-10,19.0,0.0,79.71,63.18,79,3,2,2,,,,,
2,골드빌,80B㎡,서울시 강북구 수유동 569,서울시 강북구 4.19로 19-10,19.0,0.0,80.04,63.45,79,3,2,3,,,,,
3,골드빌,80C㎡,서울시 강북구 수유동 569,서울시 강북구 4.19로 19-10,19.0,0.0,80.79,64.05,79,3,2,1,,,,,
4,골드빌,89A㎡,서울시 강북구 수유동 569,서울시 강북구 4.19로 19-10,19.0,0.0,89.52,70.97,79,3,2,4,,,,,
5,골드빌,90B,서울시 강북구 수유동 569,서울시 강북구 4.19로 19-10,19.0,0.0,90.04,71.37,79,3,2,8,,,,,
0,공간라움(도시형),18C㎡,서울시 강북구 수유동 274-5,서울시 강북구 삼양로 498,29.0,0.0,18.81,13.9,74,1,1,3,,,,,
1,공간라움(도시형),19A㎡,서울시 강북구 수유동 274-5,서울시 강북구 삼양로 498,29.0,0.0,19.25,14.22,74,1,1,15,,"1억 2,500~1억 3,000",,,
2,공간라움(도시형),19B㎡,서울시 강북구 수유동 274-5,서울시 강북구 삼양로 498,29.0,0.0,19.03,14.06,74,1,1,4,,"1억 3,000",,,
3,공간라움(도시형),24A㎡,서울시 강북구 수유동 274-5,서울시 강북구 삼양로 498,29.0,0.0,24.93,18.42,74,1,1,4,,,,,
4,공간라움(도시형),25B,서울시 강북구 수유동 274-5,서울시 강북구 삼양로 498,29.0,0.0,25.2,18.62,74,1,1,3,,,,,
0,극동,90㎡,서울시 강북구 수유동 553-61,서울시 강북구 인수봉로72길 4,574.0,0.0,90.78,71.3,79,3,1,63,,,"3억 8,000",,
1,극동,104㎡,서울시 강북구 수유동 553-61,서울시 강북구 인수봉로72길 4,574.0,0.0,104.99,84.99,81,3,2,427,,"5억 4,000~6억 6,000","4억~5억 2,000","2억 5,000/60~2억 5,000/65","2억 5,000/60~2억 5,000/65"
2,극동,156㎡,서울시 강북구 수유동 553-61,서울시 강북구 인수봉로72길 4,574.0,0.0,156.13,134.45,86,4,2,56,,"8억 5,000~9억 5,000",,,
3,극동,182,서울시 강북구 수유동 553-61,서울시 강북구 인수봉로72길 4,574.0,0.0,182.73,159.28,87,5,2,28,,,,,
0,남광하이빌(도시형),39㎡,서울시 강북구 수유동 472-85,서울시 강북구 삼양로85길 21,36.0,0.0,39.53,35.23,89,1,1,1,,,,,
1,남광하이빌(도시형),52B㎡,서울시 강북구 수유동 472-85,서울시 강북구 삼양로85길 21,36.0,0.0,52.97,47.21,89,2,1,1,,,,,
2,남광하이빌(도시형),54A㎡,서울시 강북구 수유동 472-85,서울시 강북구 삼양로85길 21,36.0,0.0,54.16,45.56,84,2,1,1,,,,,
3,남광하이빌(도시형),56A㎡,서울시 강북구 수유동 472-85,서울시 강북구 삼양로85길 21,36.0,0.0,56.04,49.94,89,2,1,4,,,,,
4,남광하이빌(도시형),56B㎡,서울시 강북구 수유동 472-85,서울시 강북구 삼양로85길 21,36.0,0.0,56.53,50.38,89,2,1,4,,,,,
5,남광하이빌(도시형),57C㎡,서울시 강북구 수유동 472-85,서울시 강북구 삼양로85길 21,36.0,0.0,57.51,51.25,89,2,1,4,,,,,
6,남광하이빌(도시형),57B㎡,서울시 강북구 수유동 472-85,서울시 강북구 삼양로85길 21,36.0,0.0,57.86,48.68,84,2,1,1,,,,,
7,남광하이빌(도시형),59A㎡,서울시 강북구 수유동 472-85,서울시 강북구 삼양로85길 21,36.0,0.0,59.47,50,84,2,1,8,,,,,
8,남광하이빌(도시형),60C㎡,서울시 강북구 수유동 472-85,서울시 강북구 삼양로85길 21,36.0,0.0,60.98,51.31,84,2,1,6,,,,,
9,남광하이빌(도시형),60D㎡,서울시 강북구 수유동 472-85,서울시 강북구 삼양로85길 21,36.0,0.0,60.96,54.32,89,2,1,1,,,,,
10,남광하이빌(도시형),61㎡,서울시 강북구 수유동 472-85,서울시 강북구 삼양로85길 21,36.0,0.0,61.91,55.55,90,2,1,2,,,,,
