,아파트명,면적,법정동주소,도로명주소,세대수,임대세대수,공급면적,전용면적,전용율,방수,욕실수,해당면적_세대수,가격,매매호가,전세호가,월세호가,실거래가
11,남광하이빌(도시형),66A㎡,서울시 강북구 수유동 472-85,서울시 강북구 삼양로85길 21,36.0,0.0,66.18,59.38,90,3,1,2,,,,,
12,남광하이빌(도시형),67B,서울시 강북구 수유동 472-85,서울시 강북구 삼양로85길 21,36.0,0.0,67.29,59.97,89,3,1,1,,,,,
0,다경하이빌,30㎡,서울시 강북구 수유동 177-2,서울시 강북구 한천로140길 11-13,14.0,0.0,30.83,26.2,85,1,1,1,,,,,
1,다경하이빌,45A㎡,서울시 강북구 수유동 177-2,서울시 강북구 한천로140길 11-13,14.0,0.0,45.05,38.28,85,1,1,1,,,,,
2,다경하이빌,47B㎡,서울시 강북구 수유동 177-2,서울시 강북구 한천로140길 11-13,14.0,0.0,47.26,40.17,85,1,1,1,,,,,
3,다경하이빌,56㎡,서울시 강북구 수유동 177-2,서울시 강북구 한천로140길 11-13,14.0,0.0,56.11,47.69,85,2,1,1,,,,,
4,다경하이빌,71㎡,서울시 강북구 수유동 177-2,서울시 강북구 한천로140길 11-13,14.0,0.0,71.06,60.39,85,3,1,2,,,,,
5,다경하이빌,84㎡,서울시 강북구 수유동 177-2,서울시 강북구 한천로140길 11-13,14.0,0.0,84.19,71.55,85,3,2,1,,,,,
6,다경하이빌,86㎡,서울시 강북구 수유동 177-2,서울시 강북구 한천로140길 11-13,14.0,0.0,86.83,73.8,85,3,2,4,,,,,
7,다경하이빌,91,서울시 강북구 수유동 177-2,서울시 강북구 한천로140길 11-13,14.0,0.0,91.21,77.52,85,3,2,3,,,,,
0,대광맨션(도시형),48A㎡,서울시 강북구 수유동 472-326,서울시 강북구 삼양로83길 14,12.0,0.0,48.25,43.32,90,2,1,1,,,,,
1,대광맨션(도시형),49B㎡,서울시 강북구 수유동 472-326,서울시 강북구 삼양로83길 14,12.0,0.0,49.74,44.65,90,2,1,1,,,,,
2,대광맨션(도시형),52㎡,서울시 강북구 수유동 472-326,서울시 강북구 삼양로83길 14,12.0,0.0,52.21,46.88,90,2,1,3,,,,,
3,대광맨션(도시형),55A㎡,서울시 강북구 수유동 472-326,서울시 강북구 삼양로83길 14,12.0,0.0,55.01,49.39,90,2,1,3,,,,,
4,대광맨션(도시형),55B㎡,서울시 강북구 수유동 472-326,서울시 강북구 삼양로83길 14,12.0,0.0,55.68,49.99,90,2,1,3,,,,,
5,대광맨션(도시형),58,서울시 강북구 수유동 472-326,서울시 강북구 삼양로83길 14,12.0,0.0,58.06,52.13,90,2,1,1,,,,,
0,대성월드빌,36㎡,서울시 강북구 수유동 45-93,서울시 강북구 도봉로81길 24-1,9.0,0.0,36.06,30.8,85,1,1,4,,,,,
1,대성월드빌,63㎡,서울시 강북구 수유동 45-93,서울시 강북구 도봉로81길 24-1,9.0,0.0,63.43,54.17,85,3,2,4,,,,,
2,대성월드빌,70,서울시 강북구 수유동 45-93,서울시 강북구 도봉로81길 24-1,9.0,0.0,70.81,60.48,85,3,2,1,,,,,
0,대원쉐르빌(주상복합),57㎡,서울시 강북구 수유동 47-13,서울시 강북구 도봉로81길 37,28.0,0.0,57.59,50.16,87,3,2,14,,"5억 6,000",3억~4억,,
1,대원쉐르빌(주상복합),59,서울시 강북구 수유동 47-13,서울시 강북구 도봉로81길 37,28.0,0.0,59.25,51.6,87,3,2,14,,"4억 5,000~5억 2,000","3억 2,000~3억 3,000",,
0,대원아트빌(도시형),34㎡,서울시 강북구 수유동 48-45,서울시 강북구 수유로12길 11,12.0,0.0,34.86,28.17,81,1,1,4,,,,,
1,대원아트빌(도시형),50㎡,서울시 강북구 수유동 48-45,서울시 강북구 수유로12길 11,12.0,0.0,50.98,41.92,82,2,1,4,,,,,
2,대원아트빌(도시형),52,서울시 강북구 수유동 48-45,서울시 강북구 수유로12길 11,12.0,0.0,52.42,43.15,82,2,1,4,,,,,
0,대원하늘채,35㎡,서울시 강북구 수유동 472-540,서울시 강북구 삼양로81길 38-3,11.0,0.0,35.12,29.91,85,1,1,3,,,,,
1,대원하늘채,61㎡,서울시 강북구 수유동 472-540,서울시 강북구 삼양로81길 38-3,11.0,0.0,61.07,52.01,85,2,1,1,,,,,
2,대원하늘채,63㎡,서울시 강북구 수유동 472-540,서울시 강북구 삼양로81길 38-3,11.0,0.0,63.65,54.2,85,2,1,1,,,,,
3,대원하늘채,68㎡,서울시 강북구 수유동 472-540,서울시 강북구 삼양로81길 38-3,11.0,0.0,68.55,58.38,85,3,1,1,,,,,
4,대원하늘채,70B㎡,서울시 강북구 수유동 472-540,서울시 강북구 삼양로81길 38-3,11.0,0.0,70.24,59.82,85,3,1,3,,,,,
5,대원하늘채,70A,서울시 강북구 수유동 472-540,서울시 강북구 삼양로81길 38-3,11.0,0.0,70.16,59.75,85,3,1,2,,,,,
0,두온,61㎡,서울시 강북구 수유동 46-5,서울시 강북구 도봉로81길 42-8,19.0,0.0,61.9,54.76,88,3,1,4,,,,,
1,두온,67B㎡,서울시 강북구 수유동 46-5,서울시 강북구 도봉로81길 42-8,19.0,0.0,67.69,59.88,88,3,1,6,,,,,
2,두온,67A㎡,서울시 강북구 수유동 46-5,서울시 강북구 도봉로81길 42-8,19.0,0.0,67.25,59.49,88,3,1,3,,,,,
3,두온,73B㎡,서울시 강북구 수유동 46-5,서울시 강북구 도봉로81길 42-8,19.0,0.0,73.3,64.85,88,3,1,3,,,"2억 8,000",,
4,두온,73A㎡,서울시 강북구 수유동 46-5,서울시 강북구 도봉로81길 42-8,19.0,0.0,73.08,64.66,88,3,1,2,,,,,
5,두온,92,서울시 강북구 수유동 46-5,서울시 강북구 도봉로81길 42-8,19.0,0.0,92.78,82.1,88,3,2,1,,,,,
0,런던빌(도시형),34㎡,서울시 강북구 수유동 277-33,서울시 강북구 삼양로 494-1,28.0,0.0,34.65,29.74,86,1,1,4,,,,,
1,런던빌(도시형),34㎡,서울시 강북구 수유동 277-33,서울시 강북구 삼양로 494-1,28.0,0.0,34.86,29.96,86,1,1,4,,,,,
2,런던빌(도시형),42A㎡,서울시 강북구 수유동 277-33,서울시 강북구 삼양로 494-1,28.0,0.0,42.19,36.22,86,1,1,4,,,,,
3,런던빌(도시형),42B㎡,서울시 강북구 수유동 277-33,서울시 강북구 삼양로 494-1,28.0,0.0,42.39,36.44,86,1,1,4,,,,,
4,런던빌(도시형),42C㎡,서울시 강북구 수유동 277-33,서울시 강북구 삼양로 494-1,28.0,0.0,42.59,36.61,86,1,1,4,,,,,
5,런던빌(도시형),44D㎡,서울시 강북구 수유동 277-33,서울시 강북구 삼양로 494-1,28.0,0.0,44.31,38.09,86,1,1,1,,,,,
6,런던빌(도시형),45A㎡,서울시 강북구 수유동 277-33,서울시 강북구 삼양로 494-1,28.0,0.0,45.25,38.84,86,1,1,4,,,,,
7,런던빌(도시형),45B㎡,서울시 강북구 수유동 277-33,서울시 강북구 삼양로 494-1,28.0,0.0,45.54,39.1,86,1,1,1,,,,,
8,런던빌(도시형),45C㎡,서울시 강북구 수유동 277-33,서울시 강북구 삼양로 494-1,28.0,0.0,45.25,38.9,86,1,1,1,,,,,
9,런던빌(도시형),47D,서울시 강북구 수유동 277-33,서울시 강북구 삼양로 494-1,28.0,0.0,47.18,40.5,86,1,1,1,,,,,
0,리앤지2차(도시형),20,서울시 강북구 수유동 77-8,서울시 강북구 도봉로71가길 38-10,12.0,0.0,20.51,15.85,77,1,1,12,,,,,
0,리앤진3차(도시형),24㎡,서울시 강북구 수유동 50-89,서울시 강북구 도봉로77길 27-7,8.0,0.0,24.16,17.64,73,1,1,4,,,,,
1,리앤진3차(도시형),53,서울시 강북구 수유동 50-89,서울시 강북구 도봉로77길 27-7,8.0,0.0,53.19,38.84,73,1,1,4,,,,,
0,모던하우스(도시형),34㎡,서울시 강북구 수유동 281-31,서울시 강북구 삼양로131길 23-20,16.0,0.0,34.1,29.97,88,2,1,4,,,,,
1,모던하우스(도시형),39㎡,서울시 강북구 수유동 281-31,서울시 강북구 삼양로131길 23-20,16.0,0.0,39.46,34.68,88,2,1,1,,,,,
2,모던하우스(도시형),40A㎡,서울시 강북구 수유동 281-31,서울시 강북구 삼양로131길 23-20,16.0,0.0,40.44,35.55,88,2,1,1,,,,,
3,모던하우스(도시형),42B㎡,서울시 강북구 수유동 281-31,서울시 강북구 삼양로131길 23-20,16.0,0.0,42.85,37.66,88,2,1,3,,,,,
4,모던하우스(도시형),44A㎡,서울시 강북구 수유동 281-31,서울시 강북구 삼양로131길 23-20,16.0,0.0,44.63,39.22,88,2,1,4,,,,,
5,모던하우스(도시형),45B,서울시 강북구 수유동 281-31,서울시 강북구 삼양로131길 23-20,16.0,0.0,45.33,39.84,88,2,1,3,,,,,
0,백두골드,57㎡,서울시 강북구 수유동 710-15,서울시 강북구 노해로35길 67,18.0,0.0,57.28,50.8,89,2,1,1,,,,,
1,백두골드,63㎡,서울시 강북구 수유동 710-15,서울시 강북구 노해로35길 67,18.0,0.0,63.79,56.57,89,2,1,1,,,,,
2,백두골드,74㎡,서울시 강북구 수유동 710-15,서울시 강북구 노해로35길 67,18.0,0.0,74.17,65.79,89,2,1,1,,,,,
3,백두골드,74㎡,서울시 강북구 수유동 710-15,서울시 강북구 노해로35길 67,18.0,0.0,74.48,66.06,89,3,2,1,,,,,
4,백두골드,79㎡,서울시 강북구 수유동 710-15,서울시 강북구 노해로35길 67,18.0,0.0,79.43,70.45,89,3,2,1,,,,,
5,백두골드,82A㎡,서울시 강북구 수유동 710-15,서울시 강북구 노해로35길 67,18.0,0.0,82.56,73.23,89,3,2,4,,,,,
6,백두골드,82B㎡,서울시 강북구 수유동 710-15,서울시 강북구 노해로35길 67,18.0,0.0,82.68,73.33,89,3,2,4,,,,,
7,백두골드,92,서울시 강북구 수유동 710-15,서울시 강북구 노해로35길 67,18.0,0.0,92.21,81.79,89,3,2,5,,,,,
0,보광,81㎡,서울시 강북구 수유동 360-1,서울시 강북구 삼각산로 109,96.0,0.0,81.19,61.22,75,3,1,42,,,,,
1,보광,89,서울시 강북구 수유동 360-1,서울시 강북구 삼각산로 109,96.0,0.0,89.49,67.37,75,3,1,54,,,,,
0,부강쉐르빌,48A㎡,서울시 강북구 수유동 281-51,서울시 강북구 삼양로129길 11-4,19.0,0.0,48.83,40.52,83,2,1,1,,"1억 9,500",,,
1,부강쉐르빌,48B㎡,서울시 강북구 수유동 281-51,서울시 강북구 삼양로129길 11-4,19.0,0.0,48.96,40.58,83,2,1,1,,,,,
2,부강쉐르빌,52㎡,서울시 강북구 수유동 281-51,서울시 강북구 삼양로129길 11-4,19.0,0.0,52.83,43.33,82,2,1,1,,,,,
3,부강쉐르빌,59㎡,서울시 강북구 수유동 281-51,서울시 강북구 삼양로129길 11-4,19.0,0.0,59.98,50.12,84,2,1,3,,,,,
4,부강쉐르빌,62㎡,서울시 강북구 수유동 281-51,서울시 강북구 삼양로129길 11-4,19.0,0.0,62.27,51.84,83,2,1,1,,,,,
5,부강쉐르빌,65A㎡,서울시 강북구 수유동 281-51,서울시 강북구 삼양로129길 11-4,19.0,0.0,65.45,54.66,84,2,1,2,,"2억 6,000",,,
6,부강쉐르빌,66B㎡,서울시 강북구 수유동 281-51,서울시 강북구 삼양로129길 11-4,19.0,0.0,66.55,55.41,83,2,1,1,,"2억 5,000",,,
7,부강쉐르빌,68B㎡,서울시 강북구 수유동 281-51,서울시 강북구 삼양로129길 11-4,19.0,0.0,68.02,56.84,84,2,1,3,,,,,
8,부강쉐르빌,68A㎡,서울시 강북구 수유동 281-51,서울시 강북구 삼양로129길 11-4,19.0,0.0,68.01,56.79,84,2,1,2,,,,,
9,부강쉐르빌,72,서울시 강북구 수유동 281-51,서울시 강북구 삼양로129길 11-4,19.0,0.0,72.35,60.57,84,2,1,4,,"3억 3,000",,,
0,북한산네이처파크,52㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,52.57,38.55,73,2,1,1,,,,,
1,북한산네이처파크,57㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,57.01,42.32,74,2,1,1,,,,,
2,북한산네이처파크,57A㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,57.96,43.04,74,2,1,1,,,,,
3,북한산네이처파크,59B㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,59.66,44.42,74,2,1,1,,,,,
4,북한산네이처파크,62㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,62.15,46.85,75,2,1,1,,,,,
5,북한산네이처파크,64A㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,64.83,48.35,75,3,1,1,,,,,
6,북한산네이처파크,66B㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,66.42,49.69,75,3,1,1,,,,,
7,북한산네이처파크,67C㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,67.16,50.26,75,3,1,11,,"4억 5,000",,,
8,북한산네이처파크,68A㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,68.04,51,75,3,1,1,,,,,
9,북한산네이처파크,68B㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,68.89,51.61,75,3,1,1,,,,,
10,북한산네이처파크,69C㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,69.57,52.28,75,3,1,1,,,,,
11,북한산네이처파크,70D㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,70.54,52.74,75,3,1,1,,,,,
12,북한산네이처파크,74A㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,74.41,55.8,75,3,1,5,,,,,
13,북한산네이처파크,75B㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,75.9,56.95,75,3,1,6,,,,,
14,북한산네이처파크,78A㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,78.97,59.43,75,3,1,5,,,,,
15,북한산네이처파크,78B㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,78.52,59.67,76,3,1,4,,"4억 8,000",,,
16,북한산네이처파크,79C㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,79.42,59.88,75,3,1,6,,,,,
17,북한산네이처파크,79D㎡,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,79.54,59.95,75,3,1,4,,"4억 5,000",,,
18,북한산네이처파크,81,서울시 강북구 수유동 734,서울시 강북구 4.19로9길 17,53.0,0.0,81.22,59.5,73,3,2,1,,,,,
0,북한산스카이뷰,59S㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,59.52,50.38,85,3,2,1,,,,,
1,북한산스카이뷰,64R㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,64.68,54.15,84,3,2,7,,"4억 8,000",,,
2,북한산스카이뷰,64Q㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,64.85,55.28,85,3,2,1,,,,,
3,북한산스카이뷰,65P㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,65.43,56.01,86,3,2,6,,,"3억 7,000",,
4,북한산스카이뷰,66O㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,66.7,56.96,85,3,2,5,,"4억 4,000~4억 5,000",,"1억 3,000/50","1억 3,000/50"
5,북한산스카이뷰,66M㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,66.93,57.22,85,3,2,1,,,,,
6,북한산스카이뷰,67L㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,67.56,56.81,84,3,2,3,,,,,
7,북한산스카이뷰,67N㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,67.11,56.41,84,3,2,3,,,,,
8,북한산스카이뷰,67J㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,67.94,57.45,85,3,2,1,,,,,
9,북한산스카이뷰,67K㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,67.94,57.21,84,3,2,1,,,,,
10,북한산스카이뷰,69I㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,69.09,59.37,86,3,2,5,,,,,
11,북한산스카이뷰,69H㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,69.63,59.62,86,3,2,1,,,,,
12,북한산스카이뷰,70F㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,70.58,59.83,85,3,2,5,,"4억 6,000",,,
13,북한산스카이뷰,70G㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,70.46,59.51,84,3,2,1,,"4억 5,000",,,
14,북한산스카이뷰,75E㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,75.27,64.5,86,3,2,7,,,,,
15,북한산스카이뷰,75D㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,75.21,64.4,86,3,2,1,,,,,
16,북한산스카이뷰,77C㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,77.44,66.28,86,3,2,3,,,,,
17,북한산스카이뷰,77B㎡,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,77.89,66.65,86,3,2,2,,,,,
18,북한산스카이뷰,95A,서울시 강북구 수유동 739,서울시 강북구 4.19로9길 18,55.0,0.0,95.24,82.11,86,3,2,1,,,,,
0,삼성타운,68㎡,서울시 강북구 수유동 338-1,서울시 강북구 삼양로112길 15,18.0,0.0,68.09,57.12,84,3,1,1,,,,,
1,삼성타운,75㎡,서울시 강북구 수유동 338-1,서울시 강북구 삼양로112길 15,18.0,0.0,75.49,63.33,84,3,1,1,,"3억 3,000",,,
2,삼성타운,85㎡,서울시 강북구 수유동 338-1,서울시 강북구 삼양로112길 15,18.0,0.0,85.54,71.77,84,3,2,1,,,,,
3,삼성타운,89㎡,서울시 강북구 수유동 338-1,서울시 강북구 삼양로112길 15,18.0,0.0,89.89,75.41,84,3,2,1,,,,,
4,삼성타운,93㎡,서울시 강북구 수유동 338-1,서울시 강북구 삼양로112길 15,18.0,0.0,93.4,78.37,84,3,2,1,,,,,
5,삼성타운,94A㎡,서울시 강북구 수유동 338-1,서울시 강북구 삼양로112길 15,18.0,0.0,94.41,79.21,84,3,2,1,,,,,
6,삼성타운,97B㎡,서울시 강북구 수유동 338-1,서울시 강북구 삼양로112길 15,18.0,0.0,97.28,81.61,84,3,2,3,,,,,
7,삼성타운,101,서울시 강북구 수유동 338-1,서울시 강북구 삼양로112길 15,18.0,0.0,101.27,84.97,84,3,2,9,,,,,
0,삼호(주상복합),99㎡,서울시 강북구 수유동 63,서울시 강북구 도봉로 261,79.0,0.0,99.88,74.48,75,3,1,64,,6억,"3억 6,000~3억 8,000","2억 5,000/65","2억 5,000/65"
1,삼호(주상복합),153,서울시 강북구 수유동 63,서울시 강북구 도봉로 261,79.0,0.0,153.44,114.42,75,4,2,15,,"9억 5,000",,,
0,성덕,72,서울시 강북구 수유동 50-82,서울시 강북구 수유로12길 43,12.0,0.0,72.68,62.91,87,3,1,12,,,,,
0,세영,52㎡,서울시 강북구 수유동 403-17,서울시 강북구 삼양로 366,17.0,0.0,52.32,45.39,87,2,1,1,,,,,
1,세영,57㎡,서울시 강북구 수유동 403-17,서울시 강북구 삼양로 366,17.0,0.0,57.49,49.88,87,2,1,5,,,,,
2,세영,63㎡,서울시 강북구 수유동 403-17,서울시 강북구 삼양로 366,17.0,0.0,63.21,54.84,87,2,1,1,,,,,
3,세영,89A㎡,서울시 강북구 수유동 403-17,서울시 강북구 삼양로 366,17.0,0.0,89.62,77.75,87,3,2,1,,,,,
4,세영,89B㎡,서울시 강북구 수유동 403-17,서울시 강북구 삼양로 366,17.0,0.0,89.88,77.98,87,3,2,1,,,,,
5,세영,91A㎡,서울시 강북구 수유동 403-17,서울시 강북구 삼양로 366,17.0,0.0,91.69,79.55,87,3,2,4,,,,,
6,세영,91B,서울시 강북구 수유동 403-17,서울시 강북구 삼양로 366,17.0,0.0,91.95,79.78,87,3,2,4,,,,,
0,수유다우아트리체(도시형),21D㎡,서울시 강북구 수유동 279-74,서울시 강북구 한천로 1174,72.0,0.0,21.93,14.86,68,1,1,42,,"1억 5,000~1억 6,000",,,
1,수유다우아트리체(도시형),21C,서울시 강북구 수유동 279-74,서울시 강북구 한천로 1174,72.0,0.0,21.74,14.73,68,1,1,30,,"1억 4,500~1억 5,800",,,
0,수유대림(주상복합),99㎡,서울시 강북구 수유동 50-75,서울시 강북구 도봉로71가길 11,24.0,0.0,99.54,78.35,79,3,2,18,,,,2억/50~2억/70,2억/50~2억/70
1,수유대림(주상복합),143,서울시 강북구 수유동 50-75,서울시 강북구 도봉로71가길 11,24.0,0.0,143.57,112.99,79,3,2,6,,,,,
0,수유래미안,82㎡,서울시 강북구 수유동 730,서울시 강북구 한천로159길 8,690.0,180.0,82.5,59.88,73,3,1,183,,"5억 8,000~6억 9,000","3억 3,000~3억 7,000",1억/90,1억/90
1,수유래미안,107㎡,서울시 강북구 수유동 730,서울시 강북구 한천로159길 8,690.0,180.0,107.69,84.99,79,3,2,194,,"7억 9,000~9억 7,000",4억~6억,1억/200~4억/30,1억/200~4억/30
2,수유래미안,145,서울시 강북구 수유동 730,서울시 강북구 한천로159길 8,690.0,180.0,145.01,114.78,79,4,2,133,,"9억 5,000~9억 6,000",,,
0,수유벽산1차,84㎡,서울시 강북구 수유동 205,서울시 강북구 삼각산로 143-1,1454.0,0.0,84.85,63.78,75,3,1,452,,"5억 7,000~6억 5,000","2억 8,000~4억","1억/100~2억 5,000/40","1억/100~2억 5,000/40"
1,수유벽산1차,104S㎡,서울시 강북구 수유동 205,서울시 강북구 삼각산로 143-1,1454.0,0.0,104.9,84.95,81,3,2,154,,"7억 5,000~8억",5억,,
2,수유벽산1차,105N㎡,서울시 강북구 수유동 205,서울시 강북구 삼각산로 143-1,1454.0,0.0,105.14,84.92,81,3,2,348,,"7억 2,000~8억 2,000","3억 8,000~5억",,
3,수유벽산1차,141,서울시 강북구 수유동 205,서울시 강북구 삼각산로 143-1,1454.0,0.0,141.24,122.58,87,4,2,500,,"8억 2,000~9억","5억~5억 7,000","1억 5,000/140~3억 8,000/70","1억 5,000/140~3억 8,000/70"
0,수유벽산2차,71㎡,서울시 강북구 수유동 648,서울시 강북구 삼각산로 143-1,146.0,0.0,71.47,57.46,80,3,1,29,,"5억 7,000~5억 9,000",,1억/100,1억/100
1,수유벽산2차,74㎡,서울시 강북구 수유동 648,서울시 강북구 삼각산로 143-1,146.0,0.0,74.62,59.99,80,3,1,15,,,,"6,000/100","6,000/100"
2,수유벽산2차,104㎡,서울시 강북구 수유동 648,서울시 강북구 삼각산로 143-1,146.0,0.0,104.75,84.22,80,3,2,60,,"7억 5,000","5억 5,000",,
3,수유벽산2차,142,서울시 강북구 수유동 648,서울시 강북구 삼각산로 143-1,146.0,0.0,142.09,114.24,80,4,2,42,,"8억 6,000",,,
0,수유역하이시티(도시형),16D㎡,서울시 강북구 수유동 733,서울시 강북구 도봉로71가길 16,144.0,0.0,16.8,12.02,72,1,1,48,,"9,300~9,800",,,
1,수유역하이시티(도시형),16C㎡,서울시 강북구 수유동 733,서울시 강북구 도봉로71가길 16,144.0,0.0,16.79,12.01,72,1,1,32,,"9,000",,,
