,아파트명,면적,법정동주소,도로명주소,세대수,임대세대수,공급면적,전용면적,전용율,방수,욕실수,해당면적_세대수,가격,매매호가,전세호가,월세호가,실거래가
2,수유역하이시티(도시형),17A㎡,서울시 강북구 수유동 733,서울시 강북구 도봉로71가길 16,144.0,0.0,17.25,12.33,71,1,1,32,,"9,000~1억",1억 500,,
3,수유역하이시티(도시형),17B,서울시 강북구 수유동 733,서울시 강북구 도봉로71가길 16,144.0,0.0,17.04,12.19,72,1,1,32,,,,,
0,수유프리미어엠(도시형),22B㎡,서울시 강북구 수유동 48-8,서울시 강북구 덕릉로 76,110.0,0.0,22.59,15.13,67,1,1,36,,"1억 1,300~1억 2,000",,,
1,수유프리미어엠(도시형),25C㎡,서울시 강북구 수유동 48-8,서울시 강북구 덕릉로 76,110.0,0.0,25.15,16.84,67,1,1,10,,"1억~1억 2,100",,,
2,수유프리미어엠(도시형),27E㎡,서울시 강북구 수유동 48-8,서울시 강북구 덕릉로 76,110.0,0.0,27.3,18.28,67,1,1,4,,"1억 1,500",,,
3,수유프리미어엠(도시형),28A㎡,서울시 강북구 수유동 48-8,서울시 강북구 덕릉로 76,110.0,0.0,28.37,19,67,1,1,50,,"1억 1,000~1억 3,030",,,
4,수유프리미어엠(도시형),34D,서울시 강북구 수유동 48-8,서울시 강북구 덕릉로 76,110.0,0.0,34.94,23.4,67,1,1,10,,"1억 5,000~1억 5,500",,,
0,수유하이츠,54㎡,서울시 강북구 수유동 310-15,서울시 강북구 삼양로111길 18-10,66.0,0.0,54.36,48.6,89,3,1,3,,,,,
1,수유하이츠,58A㎡,서울시 강북구 수유동 310-15,서울시 강북구 삼양로111길 18-10,66.0,0.0,58.68,53.28,91,3,1,6,,,,,
2,수유하이츠,59B㎡,서울시 강북구 수유동 310-15,서울시 강북구 삼양로111길 18-10,66.0,0.0,59.94,54.54,91,3,1,6,,,,,
3,수유하이츠,60C㎡,서울시 강북구 수유동 310-15,서울시 강북구 삼양로111길 18-10,66.0,0.0,60.48,55.08,91,3,1,3,,,,,
4,수유하이츠,69A㎡,서울시 강북구 수유동 310-15,서울시 강북구 삼양로111길 18-10,66.0,0.0,69.66,63.9,92,3,1,30,,,,,
5,수유하이츠,70B㎡,서울시 강북구 수유동 310-15,서울시 강북구 삼양로111길 18-10,66.0,0.0,70.56,64.8,92,3,1,3,,,,,
6,수유하이츠,72㎡,서울시 강북구 수유동 310-15,서울시 강북구 삼양로111길 18-10,66.0,0.0,72.81,67.05,92,3,1,3,,,,,
7,수유하이츠,75㎡,서울시 강북구 수유동 310-15,서울시 강북구 삼양로111길 18-10,66.0,0.0,75.6,70.2,93,3,1,6,,,,,
8,수유하이츠,79,서울시 강북구 수유동 310-15,서울시 강북구 삼양로111길 18-10,66.0,0.0,79.56,73.8,93,3,1,6,,,,,
0,수유현대,66㎡,서울시 강북구 수유동 729,서울시 강북구 한천로 1131,110.0,0.0,66.25,51.38,78,2,1,12,,,,,
1,수유현대,76A㎡,서울시 강북구 수유동 729,서울시 강북구 한천로 1131,110.0,0.0,76.94,59.67,78,3,1,39,,,"3억 6,000",,
2,수유현대,77B㎡,서울시 강북구 수유동 729,서울시 강북구 한천로 1131,110.0,0.0,77.09,59.79,78,3,1,13,,,,,
3,수유현대,105A㎡,서울시 강북구 수유동 729,서울시 강북구 한천로 1131,110.0,0.0,105.21,81.59,78,3,2,1,,,,,
4,수유현대,106B㎡,서울시 강북구 수유동 729,서울시 강북구 한천로 1131,110.0,0.0,106.57,82.65,78,3,2,12,,,,,
5,수유현대,108,서울시 강북구 수유동 729,서울시 강북구 한천로 1131,110.0,0.0,108.97,84.51,78,3,2,33,,"6억 5,000","4억 2,000",,
0,스마트명가(주상복합),40㎡,서울시 강북구 수유동 86-2,서울시 강북구 도봉로73길 9,8.0,0.0,40.37,30.14,75,1,1,4,,,,,
1,스마트명가(주상복합),55,서울시 강북구 수유동 86-2,서울시 강북구 도봉로73길 9,8.0,0.0,55.56,41.46,75,2,1,4,,,,,
0,시티팰리스(도시형),35A㎡,서울시 강북구 수유동 180-29,서울시 강북구 한천로148길 28-6,10.0,0.0,35.38,29.53,83,1,1,2,,,,,
1,시티팰리스(도시형),35B㎡,서울시 강북구 수유동 180-29,서울시 강북구 한천로148길 28-6,10.0,0.0,35.79,29.87,83,1,1,1,,,,,
2,시티팰리스(도시형),35C㎡,서울시 강북구 수유동 180-29,서울시 강북구 한천로148길 28-6,10.0,0.0,35.8,29.88,83,1,1,1,,,,,
3,시티팰리스(도시형),48㎡,서울시 강북구 수유동 180-29,서울시 강북구 한천로148길 28-6,10.0,0.0,48.05,40.1,83,1,1,1,,,,,
4,시티팰리스(도시형),55㎡,서울시 강북구 수유동 180-29,서울시 강북구 한천로148길 28-6,10.0,0.0,55.11,46,83,2,1,2,,,,,
5,시티팰리스(도시형),62㎡,서울시 강북구 수유동 180-29,서울시 강북구 한천로148길 28-6,10.0,0.0,62.38,52.06,83,2,1,2,,,,,
6,시티팰리스(도시형),71,서울시 강북구 수유동 180-29,서울시 강북구 한천로148길 28-6,10.0,0.0,71.63,59.78,83,3,1,1,,,,,
0,씨엘블루,42A㎡,서울시 강북구 수유동 50-17,서울시 강북구 도봉로71가길 45,20.0,0.0,42.52,31.82,75,1,1,4,,,,,
1,씨엘블루,43B㎡,서울시 강북구 수유동 50-17,서울시 강북구 도봉로71가길 45,20.0,0.0,43.69,32.7,75,1,1,8,,,,,
2,씨엘블루,44,서울시 강북구 수유동 50-17,서울시 강북구 도봉로71가길 45,20.0,0.0,44.73,33.48,75,1,1,8,,,,,
0,"에피소드수유838(민간임대,도시형)",25B㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,25.93,15.64,60,1,1,36,,,,"1,000/82","1,000/82"
1,"에피소드수유838(민간임대,도시형)",27A㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,27.08,15.58,58,1,1,5,,,,,
2,"에피소드수유838(민간임대,도시형)",28B1㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,28.16,16.58,59,1,1,48,,,,"1,000/70","1,000/70"
3,"에피소드수유838(민간임대,도시형)",28A1㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,28.82,16.44,57,1,1,16,,,,,
4,"에피소드수유838(민간임대,도시형)",29E㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,29.15,17.54,60,1,1,32,,,,,
5,"에피소드수유838(민간임대,도시형)",29D㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,29.21,17.64,60,1,1,27,,,,,
6,"에피소드수유838(민간임대,도시형)",29F㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,29.65,17.98,61,1,1,14,,,,,
7,"에피소드수유838(민간임대,도시형)",29A2㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,29.63,17.38,59,1,1,10,,,,,
8,"에피소드수유838(민간임대,도시형)",29B2㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,29.11,17.46,60,1,1,6,,,,,
9,"에피소드수유838(민간임대,도시형)",29C㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,29.96,17.58,59,1,1,3,,,,,
10,"에피소드수유838(민간임대,도시형)",33B㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,33.62,20.57,61,1,1,4,,,,,
11,"에피소드수유838(민간임대,도시형)",34A㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,34.87,21.04,60,1,1,27,,,,,
12,"에피소드수유838(민간임대,도시형)",34C㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,34.8,20.98,60,1,1,12,,,,,
13,"에피소드수유838(민간임대,도시형)",35B㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,35.89,21.99,61,1,1,32,,,,,
14,"에피소드수유838(민간임대,도시형)",35A㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,35.49,20.54,58,1,1,3,,,,,
15,"에피소드수유838(민간임대,도시형)",54㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,54.4,31.98,59,1,1,1,,,,"2,000/152","2,000/152"
16,"에피소드수유838(민간임대,도시형)",55㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,55.97,33.49,60,1,1,1,,,,,
17,"에피소드수유838(민간임대,도시형)",68㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,68.5,42.87,63,1,1,15,,,,"3,000/285~3,000/290","3,000/285~3,000/290"
18,"에피소드수유838(민간임대,도시형)",80,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,293.0,293.0,80.38,48.89,61,1,1,1,,,,,
0,"에피소드수유838(민간임대,주상복합)",21E㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,21.21,11.25,53,1,1,59,,,,"1,000/68","1,000/68"
1,"에피소드수유838(민간임대,주상복합)",21A㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,21.62,11.1,51,1,1,12,,,,,
2,"에피소드수유838(민간임대,주상복합)",21D㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,21.49,11.39,53,1,1,10,,,,,
3,"에피소드수유838(민간임대,주상복합)",21B㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,21.31,11.1,52,1,1,5,,,,,
4,"에피소드수유838(민간임대,주상복합)",21C㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,21.62,11.1,51,1,1,3,,,,,
5,"에피소드수유838(민간임대,주상복합)",27㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,27.87,15.02,54,1,1,6,,,,,
6,"에피소드수유838(민간임대,주상복합)",28㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,28.23,14.83,53,1,1,3,,,,,
7,"에피소드수유838(민간임대,주상복합)",30C㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,30.92,16.83,54,1,1,4,,,,,
8,"에피소드수유838(민간임대,주상복합)",31㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,31.74,17.05,54,1,1,4,,,,,
9,"에피소드수유838(민간임대,주상복합)",31A㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,31.29,16.14,52,1,1,4,,,,,
10,"에피소드수유838(민간임대,주상복합)",32B㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,32.39,16.78,52,1,1,2,,,,,
11,"에피소드수유838(민간임대,주상복합)",33B㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,33.51,18.54,55,1,1,5,,,,,
12,"에피소드수유838(민간임대,주상복합)",33D㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,33.7,18.55,55,1,1,5,,,,,
13,"에피소드수유838(민간임대,주상복합)",33E㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,33.37,18.33,55,1,1,5,,,,,
14,"에피소드수유838(민간임대,주상복합)",33A㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,33.72,18.18,54,1,1,3,,,,,
15,"에피소드수유838(민간임대,주상복합)",34C㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,34.44,18.54,54,1,1,5,,,,,
16,"에피소드수유838(민간임대,주상복합)",35B㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,35.77,19.75,55,1,1,5,,,,,
17,"에피소드수유838(민간임대,주상복합)",35A㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,35.62,19.32,54,1,1,2,,,,,
18,"에피소드수유838(민간임대,주상복합)",37B1㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,37.85,20.82,55,1,1,20,,,,,
19,"에피소드수유838(민간임대,주상복합)",38㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,38.83,21.02,54,1,1,24,,,,,
20,"에피소드수유838(민간임대,주상복합)",38A1㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,38.57,20.8,54,1,1,6,,,,,
21,"에피소드수유838(민간임대,주상복합)",40B2㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,40.96,22.48,55,1,1,21,,,,,
22,"에피소드수유838(민간임대,주상복합)",41A㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,41.69,22.28,53,1,1,3,,,,,
23,"에피소드수유838(민간임대,주상복합)",41A2㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,41.87,23.04,55,1,1,3,,,,,
24,"에피소드수유838(민간임대,주상복합)",43B㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,43.95,23.91,54,1,1,7,,,,,
25,"에피소드수유838(민간임대,주상복합)",47A㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,47.87,25.61,53,1,1,1,,,,,
26,"에피소드수유838(민간임대,주상복합)",48A1㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,48.83,24.94,51,1,1,1,,,,,
27,"에피소드수유838(민간임대,주상복합)",49A2㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,49.36,26.2,53,1,1,1,,,,,
28,"에피소드수유838(민간임대,주상복합)",50B㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,50.3,25.81,51,1,1,1,,,,,
29,"에피소드수유838(민간임대,주상복합)",52B㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,52.46,28.36,54,1,1,3,,,,,
30,"에피소드수유838(민간임대,주상복합)",52A㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,52.58,28.03,53,1,1,1,,,,,
31,"에피소드수유838(민간임대,주상복합)",53C㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,53.71,29.17,54,1,1,6,,,,,
32,"에피소드수유838(민간임대,주상복합)",92㎡,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,92.53,51.97,56,1,1,13,,,,"3,000/198~3,000/203","3,000/198~3,000/203"
33,"에피소드수유838(민간임대,주상복합)",92,서울시 강북구 수유동 740,서울시 강북구 도봉로 315,265.0,265.0,92.67,52.17,56,1,1,12,,,,,
0,엘리브(민간임대),33㎡,서울시 강북구 수유동 229-53,서울시 강북구 도봉로83길 10,18.0,18.0,33.02,33.02,100,1,1,4,,,,"3,000/120~3억/130","3,000/120~3억/130"
1,엘리브(민간임대),35A㎡,서울시 강북구 수유동 229-53,서울시 강북구 도봉로83길 10,18.0,18.0,35.79,35.79,100,1,1,7,,,,"2,000/135~3,000/130","2,000/135~3,000/130"
2,엘리브(민간임대),35B㎡,서울시 강북구 수유동 229-53,서울시 강북구 도봉로83길 10,18.0,18.0,35.89,35.89,100,1,1,3,,,,,
3,엘리브(민간임대),38,서울시 강북구 수유동 229-53,서울시 강북구 도봉로83길 10,18.0,18.0,38.37,38.37,100,1,1,4,,,,"3,000/120~3,000/140","3,000/120~3,000/140"
0,연승카운티(주상복합),41A㎡,서울시 강북구 수유동 50-30,서울시 강북구 수유로12길 41,12.0,0.0,41.76,34.11,82,1,1,4,,,,,
1,연승카운티(주상복합),43B㎡,서울시 강북구 수유동 50-30,서울시 강북구 수유로12길 41,12.0,0.0,43.28,35.35,82,1,1,4,,,,,
2,연승카운티(주상복합),52,서울시 강북구 수유동 50-30,서울시 강북구 수유로12길 41,12.0,0.0,52.7,43.04,82,1,1,4,,"2억 9,000",,,
0,영남(주상복합),96A㎡,서울시 강북구 수유동 192-61,서울시 강북구 한천로139길 42,19.0,0.0,96.32,84.9,88,3,2,14,,"4억 9,000~6억 5,000",,,
1,영남(주상복합),96B㎡,서울시 강북구 수유동 192-61,서울시 강북구 한천로139길 42,19.0,0.0,96.35,84.93,88,3,2,4,,,"3억 3,000",,
2,영남(주상복합),192,서울시 강북구 수유동 192-61,서울시 강북구 한천로139길 42,19.0,0.0,192.67,183.33,95,4,2,1,,,,,
0,예도팔라티움(도시형),18A㎡,서울시 강북구 수유동 223-7,서울시 강북구 노해로 34,120.0,0.0,18.95,12.99,69,1,1,48,,,,"6,000/42","6,000/42"
1,예도팔라티움(도시형),19B,서울시 강북구 수유동 223-7,서울시 강북구 노해로 34,120.0,0.0,19.7,13.47,68,1,1,72,,"1억 7,900~1억 8,500","1억 5,500",,
0,우암센스뷰(주상복합),107A㎡,서울시 강북구 수유동 229-50,서울시 강북구 노해로8길 16,34.0,0.0,107.16,84.83,79,3,2,18,,"5억 5,000~6억 2,000",,,
1,우암센스뷰(주상복합),107B,서울시 강북구 수유동 229-50,서울시 강북구 노해로8길 16,34.0,0.0,107.16,84.83,79,3,2,16,,,,,
0,유경와이케이빌(도시형),18㎡,서울시 강북구 수유동 90-3,서울시 강북구 도봉로73길 41,43.0,0.0,18.77,14.07,75,1,1,10,,,,,
1,유경와이케이빌(도시형),22㎡,서울시 강북구 수유동 90-3,서울시 강북구 도봉로73길 41,43.0,0.0,22.49,16.86,75,1,1,11,,,,,
2,유경와이케이빌(도시형),24㎡,서울시 강북구 수유동 90-3,서울시 강북구 도봉로73길 41,43.0,0.0,24.92,18.68,75,1,1,11,,,,,
3,유경와이케이빌(도시형),26A㎡,서울시 강북구 수유동 90-3,서울시 강북구 도봉로73길 41,43.0,0.0,26.63,19.96,75,1,1,3,,,,,
4,유경와이케이빌(도시형),27B㎡,서울시 강북구 수유동 90-3,서울시 강북구 도봉로73길 41,43.0,0.0,27.92,20.93,75,1,1,1,,,,,
5,유경와이케이빌(도시형),30,서울시 강북구 수유동 90-3,서울시 강북구 도봉로73길 41,43.0,0.0,30.03,22.51,75,1,1,7,,,,,
0,은석,82,서울시 강북구 수유동 697-1,서울시 강북구 삼양로138길 24,12.0,0.0,82.87,70.87,86,3,2,12,,"4억 1,000",,,
0,정원,41A㎡,서울시 강북구 수유동 282-20,서울시 강북구 4.19로1길 33,18.0,0.0,41.39,36.33,88,1,1,1,,,,,
1,정원,42B㎡,서울시 강북구 수유동 282-20,서울시 강북구 4.19로1길 33,18.0,0.0,42.33,37.16,88,1,1,1,,,,,
2,정원,53㎡,서울시 강북구 수유동 282-20,서울시 강북구 4.19로1길 33,18.0,0.0,53.42,46.89,88,2,1,1,,,,,
3,정원,56㎡,서울시 강북구 수유동 282-20,서울시 강북구 4.19로1길 33,18.0,0.0,56.77,49.83,88,2,1,4,,,,,
4,정원,60㎡,서울시 강북구 수유동 282-20,서울시 강북구 4.19로1길 33,18.0,0.0,60.14,52.79,88,2,1,1,,,,,
5,정원,61㎡,서울시 강북구 수유동 282-20,서울시 강북구 4.19로1길 33,18.0,0.0,61.24,53.75,88,2,1,3,,,,,
6,정원,65㎡,서울시 강북구 수유동 282-20,서울시 강북구 4.19로1길 33,18.0,0.0,65.22,57.24,88,3,1,3,,,,,
7,정원,67,서울시 강북구 수유동 282-20,서울시 강북구 4.19로1길 33,18.0,0.0,67.76,59.48,88,3,1,4,,,,,
0,지산타워,62㎡,서울시 강북구 수유동 45-88,서울시 강북구 노해로3길 29,16.0,0.0,62.26,50.55,81,2,1,1,,,,,
1,지산타워,69,서울시 강북구 수유동 45-88,서울시 강북구 노해로3길 29,16.0,0.0,69.04,56.05,81,2,1,15,,"2억 7,000",,,
0,진명,40㎡,서울시 강북구 수유동 180-31,서울시 강북구 한천로148길 26,12.0,0.0,40.1,33.17,83,1,1,1,,,,,
1,진명,62㎡,서울시 강북구 수유동 180-31,서울시 강북구 한천로148길 26,12.0,0.0,62.68,51.85,83,2,1,2,,,,,
2,진명,79㎡,서울시 강북구 수유동 180-31,서울시 강북구 한천로148길 26,12.0,0.0,79.93,66.12,83,3,1,1,,"3억 500~3억 4,000",,,
3,진명,89㎡,서울시 강북구 수유동 180-31,서울시 강북구 한천로148길 26,12.0,0.0,89.74,74.23,83,3,2,2,,,,,
4,진명,106,서울시 강북구 수유동 180-31,서울시 강북구 한천로148길 26,12.0,0.0,106.12,87.78,83,3,2,6,,,,,
0,진안골드밸리,144㎡,서울시 강북구 수유동 562-4,서울시 강북구 4.19로11길 16,19.0,0.0,144.98,134.18,93,4,2,5,,,,,
1,진안골드밸리,147㎡,서울시 강북구 수유동 562-4,서울시 강북구 4.19로11길 16,19.0,0.0,147.77,136.75,93,4,2,2,,,,,
2,진안골드밸리,155㎡,서울시 강북구 수유동 562-4,서울시 강북구 4.19로11길 16,19.0,0.0,155.41,143.82,93,5,2,8,,,,,
3,진안골드밸리,157,서울시 강북구 수유동 562-4,서울시 강북구 4.19로11길 16,19.0,0.0,157.04,145.33,93,5,2,4,,,,,
0,참하우스토리(도시형),17㎡,서울시 강북구 수유동 410-80,서울시 강북구 인수봉로61길 18,15.0,0.0,17.82,13.96,78,1,1,1,,,,,
1,참하우스토리(도시형),21㎡,서울시 강북구 수유동 410-80,서울시 강북구 인수봉로61길 18,15.0,0.0,21.72,17.01,78,1,1,1,,,,,
2,참하우스토리(도시형),27㎡,서울시 강북구 수유동 410-80,서울시 강북구 인수봉로61길 18,15.0,0.0,27.2,21.32,78,1,1,1,,,,,
3,참하우스토리(도시형),34A㎡,서울시 강북구 수유동 410-80,서울시 강북구 인수봉로61길 18,15.0,0.0,34.11,26.73,78,1,1,3,,,,,
4,참하우스토리(도시형),34B㎡,서울시 강북구 수유동 410-80,서울시 강북구 인수봉로61길 18,15.0,0.0,34.12,26.73,78,1,1,1,,,,,
5,참하우스토리(도시형),35A㎡,서울시 강북구 수유동 410-80,서울시 강북구 인수봉로61길 18,15.0,0.0,35.02,27.44,78,1,1,3,,,,,
6,참하우스토리(도시형),36B㎡,서울시 강북구 수유동 410-80,서울시 강북구 인수봉로61길 18,15.0,0.0,36.05,28.25,78,1,1,2,,,,,
7,참하우스토리(도시형),38A㎡,서울시 강북구 수유동 410-80,서울시 강북구 인수봉로61길 18,15.0,0.0,38.18,29.92,78,1,1,2,,,,,
8,참하우스토리(도시형),41B,서울시 강북구 수유동 410-80,서울시 강북구 인수봉로61길 18,15.0,0.0,41.24,32.31,78,1,1,1,,,,,
0,청기와,88A㎡,서울시 강북구 수유동 723-7,서울시 강북구 노해로35길 1,8.0,0.0,88.12,74.05,84,3,2,4,,,,,
1,청기와,89B,서울시 강북구 수유동 723-7,서울시 강북구 노해로35길 1,8.0,0.0,89.81,75.47,84,3,2,4,,,,,
0,청솔,36㎡,서울시 강북구 수유동 269-25,서울시 강북구 노해로23길 105,15.0,0.0,36.5,31.68,87,2,1,1,,,,,
1,청솔,62A㎡,서울시 강북구 수유동 269-25,서울시 강북구 노해로23길 105,15.0,0.0,62.88,54.57,87,2,1,1,,,,,
2,청솔,63B㎡,서울시 강북구 수유동 269-25,서울시 강북구 노해로23길 105,15.0,0.0,63.6,55.04,87,2,1,1,,,,,
3,청솔,72㎡,서울시 강북구 수유동 269-25,서울시 강북구 노해로23길 105,15.0,0.0,72.6,62.98,87,2,1,1,,,,,
