,아파트명,면적,법정동주소,도로명주소,세대수,임대세대수,공급면적,전용면적,전용율,방수,욕실수,해당면적_세대수,가격,매매호가,전세호가,월세호가,실거래가
4,청솔,77㎡,서울시 강북구 수유동 269-25,서울시 강북구 노해로23길 105,15.0,0.0,77.57,67.32,87,3,2,5,,,,,
5,청솔,79,서울시 강북구 수유동 269-25,서울시 강북구 노해로23길 105,15.0,0.0,79.07,68.65,87,3,2,6,,,,,
0,청솔쉐르빌,41㎡,서울시 강북구 수유동 178-1,서울시 강북구 한천로148길 12,19.0,0.0,41.78,36.6,88,2,1,1,,,,,
1,청솔쉐르빌,47㎡,서울시 강북구 수유동 178-1,서울시 강북구 한천로148길 12,19.0,0.0,47.71,41.79,88,2,1,1,,,,,
2,청솔쉐르빌,50㎡,서울시 강북구 수유동 178-1,서울시 강북구 한천로148길 12,19.0,0.0,50.43,44.19,88,2,1,1,,,,,
3,청솔쉐르빌,55A㎡,서울시 강북구 수유동 178-1,서울시 강북구 한천로148길 12,19.0,0.0,55.28,48.42,88,2,1,1,,,,,
4,청솔쉐르빌,56B㎡,서울시 강북구 수유동 178-1,서울시 강북구 한천로148길 12,19.0,0.0,56.17,49.17,88,2,1,1,,,,,
5,청솔쉐르빌,57A㎡,서울시 강북구 수유동 178-1,서울시 강북구 한천로148길 12,19.0,0.0,57.74,51.18,89,3,1,2,,,,,
6,청솔쉐르빌,58B㎡,서울시 강북구 수유동 178-1,서울시 강북구 한천로148길 12,19.0,0.0,58.71,51.42,88,3,1,2,,,,,
7,청솔쉐르빌,59A㎡,서울시 강북구 수유동 178-1,서울시 강북구 한천로148길 12,19.0,0.0,59.94,52.47,88,3,1,2,,,,,
8,청솔쉐르빌,62A㎡,서울시 강북구 수유동 178-1,서울시 강북구 한천로148길 12,19.0,0.0,62.91,55.76,89,3,2,1,,,,,
9,청솔쉐르빌,62B㎡,서울시 강북구 수유동 178-1,서울시 강북구 한천로148길 12,19.0,0.0,62.37,55.28,89,3,2,1,,,,,
10,청솔쉐르빌,64B,서울시 강북구 수유동 178-1,서울시 강북구 한천로148길 12,19.0,0.0,64.14,56.85,89,3,2,6,,,,,
0,칸타빌수유팰리스,33A㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,33.52,23.33,70,1,1,1,,,,,
1,칸타빌수유팰리스,33B㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,33.52,23.33,70,1,1,1,,,,,
2,칸타빌수유팰리스,36C㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,36.27,18.5,51,1,1,2,,,,,
3,칸타빌수유팰리스,36A㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,36.55,18.65,51,1,1,1,,,,,
4,칸타빌수유팰리스,37㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,37.82,26.68,71,2,1,9,,"3억 3,000","2억 4,000","2,000/100","2,000/100"
5,칸타빌수유팰리스,37B㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,37.36,18.9,51,1,1,1,,,,,
6,칸타빌수유팰리스,38A1㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,38.75,19.98,52,1,1,44,,"2억 5,000","1억 8,000",,
7,칸타빌수유팰리스,38B1㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,38.31,19.72,51,1,1,6,,,,,
8,칸타빌수유팰리스,39C㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,39.99,20.66,52,1,1,2,,,,,
9,칸타빌수유팰리스,40A2㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,40.53,20.77,51,1,1,9,,,,,
10,칸타빌수유팰리스,40B2㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,40.84,20.93,51,1,1,6,,,,,
11,칸타빌수유팰리스,46A㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,46.12,23.84,52,1,1,4,,,,,
12,칸타빌수유팰리스,46B㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,46.86,24.33,52,1,1,4,,,,,
13,칸타빌수유팰리스,50㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,50.37,25.97,52,2,1,2,,,,,
14,칸타빌수유팰리스,77A㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,77.32,56.7,73,2,2,1,,,"4억~5억 5,000",,
15,칸타빌수유팰리스,77B㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,77.32,56.7,73,2,1,1,,,,,
16,칸타빌수유팰리스,80㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,80.31,58.96,73,2,2,1,,,,,
17,칸타빌수유팰리스,81B㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,81.42,59.98,74,3,2,24,,"6억 6,600~6억 8,867","4억 2,000~5억 8,000",3억/70~3억/80,3억/70~3억/80
18,칸타빌수유팰리스,81A㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,81.36,59.99,74,3,2,20,,7억 473,"4억 2,000~5억 5,000",2억/90~3억/70,2억/90~3억/70
19,칸타빌수유팰리스,91㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,91.76,66.1,72,2,2,1,,,,,
20,칸타빌수유팰리스,103㎡,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,103.43,76.14,74,3,2,2,,,,,
21,칸타빌수유팰리스,106,서울시 강북구 수유동 741,서울시 강북구 한천로148길 12-13,216.0,0.0,106.02,78.17,74,3,2,74,,"8억 5,535~8억 8,100","4억 9,000~6억 5,000",4억/70,4억/70
0,태솔에버빌,72㎡,서울시 강북구 수유동 52-30,서울시 강북구 삼양로80길 55,18.0,0.0,72.16,60.7,84,3,1,1,,,2억,,
1,태솔에버빌,77A㎡,서울시 강북구 수유동 52-30,서울시 강북구 삼양로80길 55,18.0,0.0,77.74,65.39,84,3,1,1,,,,,
2,태솔에버빌,80B㎡,서울시 강북구 수유동 52-30,서울시 강북구 삼양로80길 55,18.0,0.0,80.9,68.05,84,3,1,1,,,,,
3,태솔에버빌,96㎡,서울시 강북구 수유동 52-30,서울시 강북구 삼양로80길 55,18.0,0.0,96.32,81.03,84,3,2,4,,,,,
4,태솔에버빌,100㎡,서울시 강북구 수유동 52-30,서울시 강북구 삼양로80길 55,18.0,0.0,100.88,84.86,84,3,2,5,,,,,
5,태솔에버빌,100B㎡,서울시 강북구 수유동 52-30,서울시 강북구 삼양로80길 55,18.0,0.0,100.65,84.67,84,3,2,5,,,,,
6,태솔에버빌,100A,서울시 강북구 수유동 52-30,서울시 강북구 삼양로80길 55,18.0,0.0,100.33,84.41,84,3,2,1,,,,,
0,태솔캡슬(도시형),53A㎡,서울시 강북구 수유동 50-20,서울시 강북구 도봉로71가길 35,28.0,0.0,53.12,45,85,1,1,7,,,,,
1,태솔캡슬(도시형),53B㎡,서울시 강북구 수유동 50-20,서울시 강북구 도봉로71가길 35,28.0,0.0,53.92,45.68,85,1,1,7,,,,,
2,태솔캡슬(도시형),53C㎡,서울시 강북구 수유동 50-20,서울시 강북구 도봉로71가길 35,28.0,0.0,53.99,45.74,85,1,1,7,,"3억 1,000",,,
3,태솔캡슬(도시형),58,서울시 강북구 수유동 50-20,서울시 강북구 도봉로71가길 35,28.0,0.0,58.29,49.37,85,1,1,7,,,,,
0,태솔타워(주상복합),85㎡,서울시 강북구 수유동 51-7,서울시 강북구 도봉로71가길 30,14.0,0.0,85.68,68.6,80,3,2,7,,,,,
1,태솔타워(주상복합),98,서울시 강북구 수유동 51-7,서울시 강북구 도봉로71가길 30,14.0,0.0,98.1,78.55,80,3,2,7,,,,,
0,태인로민빌(도시형),53㎡,서울시 강북구 수유동 130-79,서울시 강북구 수유로17길 41,10.0,0.0,53.34,45.94,86,2,1,1,,,,,
1,태인로민빌(도시형),61㎡,서울시 강북구 수유동 130-79,서울시 강북구 수유로17길 41,10.0,0.0,61.15,52.66,86,2,1,5,,,,,
2,태인로민빌(도시형),64㎡,서울시 강북구 수유동 130-79,서울시 강북구 수유로17길 41,10.0,0.0,64.9,55.9,86,3,1,1,,,,,
3,태인로민빌(도시형),68,서울시 강북구 수유동 130-79,서울시 강북구 수유로17길 41,10.0,0.0,68.09,58.65,86,3,1,3,,,,,
0,파크,72A㎡,서울시 강북구 수유동 282-11,서울시 강북구 삼양로131길 11-5,20.0,0.0,72.06,65.82,91,3,1,10,,,,,
1,파크,72B,서울시 강북구 수유동 282-11,서울시 강북구 삼양로131길 11-5,20.0,0.0,72.23,65.99,91,3,1,10,,,,,
0,퍼스트뷰(주상복합),57㎡,서울시 강북구 수유동 274-3,서울시 강북구 삼양로130길 9-21,40.0,0.0,57.8,46.61,81,3,1,7,,"3억 5,000",,,
1,퍼스트뷰(주상복합),59A㎡,서울시 강북구 수유동 274-3,서울시 강북구 삼양로130길 9-21,40.0,0.0,59.12,47.67,81,3,1,7,,,,,
2,퍼스트뷰(주상복합),60B㎡,서울시 강북구 수유동 274-3,서울시 강북구 삼양로130길 9-21,40.0,0.0,60.13,48.48,81,3,1,1,,,,,
3,퍼스트뷰(주상복합),65A㎡,서울시 강북구 수유동 274-3,서울시 강북구 삼양로130길 9-21,40.0,0.0,65.58,52.88,81,3,2,7,,"3억 7,000",,,
4,퍼스트뷰(주상복합),65B㎡,서울시 강북구 수유동 274-3,서울시 강북구 삼양로130길 9-21,40.0,0.0,65.72,53,81,3,2,7,,,3억,,
5,퍼스트뷰(주상복합),69㎡,서울시 강북구 수유동 274-3,서울시 강북구 삼양로130길 9-21,40.0,0.0,69.1,55.71,81,3,2,1,,,,,
6,퍼스트뷰(주상복합),73A㎡,서울시 강북구 수유동 274-3,서울시 강북구 삼양로130길 9-21,40.0,0.0,73.37,59.16,81,3,2,8,,,,,
7,퍼스트뷰(주상복합),73B㎡,서울시 강북구 수유동 274-3,서울시 강북구 삼양로130길 9-21,40.0,0.0,73.45,59.22,81,3,2,1,,,,,
8,퍼스트뷰(주상복합),79,서울시 강북구 수유동 274-3,서울시 강북구 삼양로130길 9-21,40.0,0.0,79.54,64.13,81,3,2,1,,,,,
0,평강하우스(주상복합),54㎡,서울시 강북구 수유동 50-14,서울시 강북구 도봉로77길 31,8.0,0.0,54.55,43.81,80,2,1,4,,,,,
1,평강하우스(주상복합),66,서울시 강북구 수유동 50-14,서울시 강북구 도봉로77길 31,8.0,0.0,66.61,53.48,80,3,1,4,,,,,
0,포엠빌,66㎡,서울시 강북구 수유동 190-18,서울시 강북구 한천로139가길 26,19.0,0.0,66.12,58.61,89,2,1,2,,,,,
1,포엠빌,83㎡,서울시 강북구 수유동 190-18,서울시 강북구 한천로139가길 26,19.0,0.0,83.04,73.61,89,3,2,2,,,,,
2,포엠빌,95㎡,서울시 강북구 수유동 190-18,서울시 강북구 한천로139가길 26,19.0,0.0,95.85,84.96,89,3,2,2,,"6억 8,000",,,
3,포엠빌,112A㎡,서울시 강북구 수유동 190-18,서울시 강북구 한천로139가길 26,19.0,0.0,112.12,99.39,89,3,2,1,,,,,
4,포엠빌,113B,서울시 강북구 수유동 190-18,서울시 강북구 한천로139가길 26,19.0,0.0,113.25,100.38,89,3,2,12,,,,,
0,프리마베(도시형),16㎡,서울시 강북구 수유동 46-6,서울시 강북구 노해로3길 37,16.0,0.0,16.82,13.37,79,1,1,8,,,,,
1,프리마베(도시형),21,서울시 강북구 수유동 46-6,서울시 강북구 노해로3길 37,16.0,0.0,21.19,16.85,80,1,1,8,,,,,
0,하나아이파크빌(도시형),34㎡,서울시 강북구 수유동 508-37,서울시 강북구 인수봉로55길 21-14,28.0,0.0,34.01,27.92,82,1,1,1,,,,,
1,하나아이파크빌(도시형),35A㎡,서울시 강북구 수유동 508-37,서울시 강북구 인수봉로55길 21-14,28.0,0.0,35.99,29.54,82,1,1,1,,,,,
2,하나아이파크빌(도시형),36B㎡,서울시 강북구 수유동 508-37,서울시 강북구 인수봉로55길 21-14,28.0,0.0,36.35,29.84,82,1,1,7,,,,,
3,하나아이파크빌(도시형),36C㎡,서울시 강북구 수유동 508-37,서울시 강북구 인수봉로55길 21-14,28.0,0.0,36.39,29.87,82,1,1,7,,,,,
4,하나아이파크빌(도시형),36D㎡,서울시 강북구 수유동 508-37,서울시 강북구 인수봉로55길 21-14,28.0,0.0,36.43,29.9,82,2,1,4,,,,,
5,하나아이파크빌(도시형),60㎡,서울시 강북구 수유동 508-37,서울시 강북구 인수봉로55길 21-14,28.0,0.0,60.72,49.84,82,3,2,4,,,,,
6,하나아이파크빌(도시형),64,서울시 강북구 수유동 508-37,서울시 강북구 인수봉로55길 21-14,28.0,0.0,64.57,53,82,3,2,4,,,,,
0,한원힐트리움수유(도시형),37㎡,서울시 강북구 수유동 738,서울시 강북구 노해로 104,66.0,0.0,37.66,21.65,57,1,1,4,,,,,
1,한원힐트리움수유(도시형),45A㎡,서울시 강북구 수유동 738,서울시 강북구 노해로 104,66.0,0.0,45.65,26.52,58,1,1,6,,,,,
2,한원힐트리움수유(도시형),47B,서울시 강북구 수유동 738,서울시 강북구 노해로 104,66.0,0.0,47.14,27.39,58,1,1,56,,"2억 8,000~3억","2억 1,000~2억 5,000","2,000/100","2,000/100"
0,해피타운(도시형),33A㎡,서울시 강북구 수유동 448-5,서울시 강북구 삼양로87길 21-18,9.0,0.0,33.79,28.21,83,1,1,1,,,,,
1,해피타운(도시형),34B㎡,서울시 강북구 수유동 448-5,서울시 강북구 삼양로87길 21-18,9.0,0.0,34.74,29.01,84,1,1,2,,,,,
2,해피타운(도시형),34C㎡,서울시 강북구 수유동 448-5,서울시 강북구 삼양로87길 21-18,9.0,0.0,34.99,29.22,84,1,1,1,,,,,
3,해피타운(도시형),35D㎡,서울시 강북구 수유동 448-5,서울시 강북구 삼양로87길 21-18,9.0,0.0,35.29,29.47,84,1,1,2,,,,,
4,해피타운(도시형),35E㎡,서울시 강북구 수유동 448-5,서울시 강북구 삼양로87길 21-18,9.0,0.0,35.8,29.9,84,1,1,2,,,,,
5,해피타운(도시형),86,서울시 강북구 수유동 448-5,서울시 강북구 삼양로87길 21-18,9.0,0.0,86.26,72.04,84,3,2,1,,,,,
0,현대맨션,57㎡,서울시 강북구 수유동 52-27,서울시 강북구 삼양로80길 63,19.0,0.0,57.73,47.84,83,2,1,1,,,,,
1,현대맨션,60㎡,서울시 강북구 수유동 52-27,서울시 강북구 삼양로80길 63,19.0,0.0,60.52,50.15,83,2,1,1,,,,,
2,현대맨션,66A㎡,서울시 강북구 수유동 52-27,서울시 강북구 삼양로80길 63,19.0,0.0,66.25,54.9,83,2,1,1,,,,,
3,현대맨션,66B㎡,서울시 강북구 수유동 52-27,서울시 강북구 삼양로80길 63,19.0,0.0,66.89,55.43,83,2,1,1,,,,,
4,현대맨션,71A㎡,서울시 강북구 수유동 52-27,서울시 강북구 삼양로80길 63,19.0,0.0,71.85,59.54,83,3,1,3,,,,,
5,현대맨션,73B㎡,서울시 강북구 수유동 52-27,서울시 강북구 삼양로80길 63,19.0,0.0,73.86,61.2,83,3,1,3,,,,,
6,현대맨션,76㎡,서울시 강북구 수유동 52-27,서울시 강북구 삼양로80길 63,19.0,0.0,76.28,63.21,83,3,1,6,,,,,
7,현대맨션,100㎡,서울시 강북구 수유동 52-27,서울시 강북구 삼양로80길 63,19.0,0.0,100.07,82.92,83,3,1,1,,,,,
8,현대맨션,102㎡,서울시 강북구 수유동 52-27,서울시 강북구 삼양로80길 63,19.0,0.0,102,84.52,83,3,1,1,,,,,
9,현대맨션,125,서울시 강북구 수유동 52-27,서울시 강북구 삼양로80길 63,19.0,0.0,125.71,104.08,83,3,1,1,,"5억 5,000",,,
0,형인휴아름,76㎡,서울시 강북구 수유동 732,서울시 강북구 수유로23길 48,38.0,0.0,76.23,48.17,63,3,2,1,,"4억 5,000",,,
1,형인휴아름,81㎡,서울시 강북구 수유동 732,서울시 강북구 수유로23길 48,38.0,0.0,81.73,51.65,63,3,2,1,,,,,
2,형인휴아름,92㎡,서울시 강북구 수유동 732,서울시 강북구 수유로23길 48,38.0,0.0,92.55,58.49,63,3,2,1,,,,,
3,형인휴아름,99㎡,서울시 강북구 수유동 732,서울시 강북구 수유로23길 48,38.0,0.0,99.69,62.99,63,3,2,7,,,,,
4,형인휴아름,110㎡,서울시 강북구 수유동 732,서울시 강북구 수유로23길 48,38.0,0.0,110.27,69.68,63,3,2,1,,,,,
5,형인휴아름,116㎡,서울시 강북구 수유동 732,서울시 강북구 수유로23길 48,38.0,0.0,116,73.3,63,3,2,7,,,,,
6,형인휴아름,117㎡,서울시 강북구 수유동 732,서울시 강북구 수유로23길 48,38.0,0.0,117.51,74.25,63,3,2,2,,,,,
7,형인휴아름,129㎡,서울시 강북구 수유동 732,서울시 강북구 수유로23길 48,38.0,0.0,129.04,81.54,63,3,2,1,,,,,
8,형인휴아름,131B㎡,서울시 강북구 수유동 732,서울시 강북구 수유로23길 48,38.0,0.0,131.42,83.04,63,3,2,10,,,,,
9,형인휴아름,132A,서울시 강북구 수유동 732,서울시 강북구 수유로23길 48,38.0,0.0,132.65,83.82,63,3,2,7,,,,,
0,화계맨숀,50㎡,서울시 강북구 수유동 461-13,서울시 강북구 덕릉로 12,30.0,0.0,50.91,50.91,100,2,1,5,,,,,
1,화계맨숀,53㎡,서울시 강북구 수유동 461-13,서울시 강북구 덕릉로 12,30.0,0.0,53.98,53.98,100,2,1,5,,,,,
2,화계맨숀,58,서울시 강북구 수유동 461-13,서울시 강북구 덕릉로 12,30.0,0.0,58.51,58.51,100,3,1,20,,"2억~2억 3,000","1억 8,000",,
0,훼밀리,56㎡,서울시 강북구 수유동 519-10,서울시 강북구 인수봉로61길 38-8,18.0,0.0,56.21,45.71,81,3,2,1,,,,,
1,훼밀리,77㎡,서울시 강북구 수유동 519-10,서울시 강북구 인수봉로61길 38-8,18.0,0.0,77.35,62.91,81,3,2,1,,,,,
2,훼밀리,79㎡,서울시 강북구 수유동 519-10,서울시 강북구 인수봉로61길 38-8,18.0,0.0,79.25,64.46,81,3,2,1,,,,,
3,훼밀리,93㎡,서울시 강북구 수유동 519-10,서울시 강북구 인수봉로61길 38-8,18.0,0.0,93.38,75.95,81,3,2,1,,,,,
4,훼밀리,99㎡,서울시 강북구 수유동 519-10,서울시 강북구 인수봉로61길 38-8,18.0,0.0,99.09,80.59,81,3,2,1,,,,,
5,훼밀리,103B㎡,서울시 강북구 수유동 519-10,서울시 강북구 인수봉로61길 38-8,18.0,0.0,103.36,84.08,81,3,2,7,,,,,
6,훼밀리,103A㎡,서울시 강북구 수유동 519-10,서울시 강북구 인수봉로61길 38-8,18.0,0.0,103.06,83.83,81,3,2,3,,,,,
7,훼밀리,106,서울시 강북구 수유동 519-10,서울시 강북구 인수봉로61길 38-8,18.0,0.0,106.22,86.39,81,3,2,3,,,,,
0,다인플레움,55㎡,서울시 강북구 우이동 117-3,서울시 강북구 삼양로163길 31,19.0,0.0,55.77,49.8,89,2,1,1,,,,,
1,다인플레움,70A㎡,서울시 강북구 우이동 117-3,서울시 강북구 삼양로163길 31,19.0,0.0,70.02,62.54,89,3,2,1,,,,,
2,다인플레움,70B㎡,서울시 강북구 우이동 117-3,서울시 강북구 삼양로163길 31,19.0,0.0,70.95,63.36,89,3,2,1,,"2억 4,000",,,
3,다인플레움,74A㎡,서울시 강북구 우이동 117-3,서울시 강북구 삼양로163길 31,19.0,0.0,74.73,66.73,89,3,2,2,,,,,
4,다인플레움,75D㎡,서울시 강북구 우이동 117-3,서울시 강북구 삼양로163길 31,19.0,0.0,75.64,67.54,89,3,2,2,,,,,
5,다인플레움,75B㎡,서울시 강북구 우이동 117-3,서울시 강북구 삼양로163길 31,19.0,0.0,75.05,67.02,89,3,2,1,,,,,
6,다인플레움,75C㎡,서울시 강북구 우이동 117-3,서울시 강북구 삼양로163길 31,19.0,0.0,75.21,67.16,89,3,2,1,,,,,
7,다인플레움,81㎡,서울시 강북구 우이동 117-3,서울시 강북구 삼양로163길 31,19.0,0.0,81.64,72.9,89,3,2,2,,,,,
8,다인플레움,86A㎡,서울시 강북구 우이동 117-3,서울시 강북구 삼양로163길 31,19.0,0.0,86.68,77.4,89,3,2,1,,,,,
9,다인플레움,86B㎡,서울시 강북구 우이동 117-3,서울시 강북구 삼양로163길 31,19.0,0.0,86.7,77.42,89,3,2,1,,,,,
10,다인플레움,87D㎡,서울시 강북구 우이동 117-3,서울시 강북구 삼양로163길 31,19.0,0.0,87.54,78.17,89,3,2,5,,,,,
11,다인플레움,87C,서울시 강북구 우이동 117-3,서울시 강북구 삼양로163길 31,19.0,0.0,87.08,77.76,89,3,2,1,,,,,
0,대우,80㎡,서울시 강북구 우이동 342,서울시 강북구 삼양로149길 45,260.0,0.0,80.31,59.94,75,3,1,45,,"6억 5,000",,,
1,대우,108㎡,서울시 강북구 우이동 342,서울시 강북구 삼양로149길 45,260.0,0.0,108.01,84.93,79,3,2,151,,"7억 5,000~8억","4억 5,000~4억 8,000","2억 5,000/60~2억 5,000/100","2억 5,000/60~2억 5,000/100"
2,대우,111,서울시 강북구 우이동 342,서울시 강북구 삼양로149길 45,260.0,0.0,111.36,84.93,76,3,2,64,,7억~8억,,,
0,두온리치밸리,148㎡,서울시 강북구 우이동 5-5,서울시 강북구 삼양로 670,19.0,0.0,148.53,133.47,90,4,3,9,,,,,
1,두온리치밸리,159㎡,서울시 강북구 우이동 5-5,서울시 강북구 삼양로 670,19.0,0.0,159.55,143.38,90,4,2,5,,"8억 5,000",,,
2,두온리치밸리,166,서울시 강북구 우이동 5-5,서울시 강북구 삼양로 670,19.0,0.0,166.41,149.54,90,4,3,5,,"7억 5,000~9억 5,000",,,
0,북한산굿모닝,89㎡,서울시 강북구 우이동 175,서울시 강북구 삼양로171길 21,60.0,0.0,89.54,71.36,80,3,2,20,,,,,
1,북한산굿모닝,97,서울시 강북구 우이동 175,서울시 강북구 삼양로171길 21,60.0,0.0,97.98,77.71,79,3,2,40,,"4억 2,000",,,
0,북한산노블리스빌,209㎡,서울시 강북구 우이동 84-8,서울시 강북구 삼양로139가길 80,19.0,0.0,209.03,195.86,94,5,3,1,,,,,
1,북한산노블리스빌,211㎡,서울시 강북구 우이동 84-8,서울시 강북구 삼양로139가길 80,19.0,0.0,211.22,197.91,94,5,3,3,,11억,,,
2,북한산노블리스빌,213㎡,서울시 강북구 우이동 84-8,서울시 강북구 삼양로139가길 80,19.0,0.0,213.4,199.96,94,5,3,5,,,,,
3,북한산노블리스빌,247,서울시 강북구 우이동 84-8,서울시 강북구 삼양로139가길 80,19.0,0.0,247.16,231.6,94,5,3,10,,15억~17억,,,
0,성원,86㎡,서울시 강북구 우이동 1,서울시 강북구 삼양로 658,262.0,0.0,86.11,71.78,83,3,1,30,,"5억~5억 5,000","3억~3억 3,000","2억 2,000/20","2억 2,000/20"
1,성원,99,서울시 강북구 우이동 1,서울시 강북구 삼양로 658,262.0,0.0,99.79,84.98,85,3,2,232,,"4억 5,000~6억 8,000","3억 5,000~4억 5,000","1억 5,000/60~2억/70","1억 5,000/60~2억/70"
0,성원그린,95A㎡,서울시 강북구 우이동 340,서울시 강북구 삼양로139가길 63,89.0,0.0,95.12,84.77,89,3,2,83,,"5억 4,000~5억 5,000",,,
1,성원그린,95B,서울시 강북구 우이동 340,서울시 강북구 삼양로139가길 63,89.0,0.0,95.15,84.79,89,3,2,6,,,,,
0,우이맨숀,111㎡,서울시 강북구 우이동 181-2,서울시 강북구 삼양로173길 66,54.0,0.0,111.22,83.42,75,3,2,36,,,,,
1,우이맨숀,126㎡,서울시 강북구 우이동 181-2,서울시 강북구 삼양로173길 66,54.0,0.0,126.94,95.53,75,3,2,6,,,,,
2,우이맨숀,149,서울시 강북구 우이동 181-2,서울시 강북구 삼양로173길 66,54.0,0.0,149.98,112.81,75,3,2,12,,,,,
