아파트명,면적,법정동주소,도로명주소,세대수,임대세대수,가격,매매호가,전세호가,월세호가,실거래가
갈매6단지,102A㎡,경기도 구리시 갈매동 631,경기도 구리시 갈매중앙로 25,1033.0,481.0,71500.0,"6억 3,000~8억","3억 6,000~4억 8,000","5,000/150~1억/135","5,000/150~1억/135"
갈매6단지,115A,경기도 구리시 갈매동 631,경기도 구리시 갈매중앙로 25,1033.0,481.0,75000.0,"6억 3,000~9억","3억 8,000~5억","2억/80~3억 3,000/30","2억/80~3억 3,000/30"
갈매더샵나인힐스,93A㎡,경기도 구리시 갈매동 665,경기도 구리시 갈매순환로 10,857.0,0.0,75000.0,"6억 5,000~7억 8,000","3억 4,000~4억 3,000","2억 1,000/50","2억 1,000/50"
갈매더샵나인힐스,93B㎡,경기도 구리시 갈매동 665,경기도 구리시 갈매순환로 10,857.0,0.0,71500.0,"7억 4,000",,,
갈매더샵나인힐스,110㎡,경기도 구리시 갈매동 665,경기도 구리시 갈매순환로 10,857.0,0.0,,"6억 7,000","4억 3,000",,
갈매더샵나인힐스,112A㎡,경기도 구리시 갈매동 665,경기도 구리시 갈매순환로 10,857.0,0.0,,"6억 6,000~8억 3,000","3억 9,000~5억",1억/130~2억/100,1억/130~2억/100
갈매더샵나인힐스,112D㎡,경기도 구리시 갈매동 665,경기도 구리시 갈매순환로 10,857.0,0.0,,"7억~8억 2,000","4억~4억 5,000",,
갈매더샵나인힐스,112B㎡,경기도 구리시 갈매동 665,경기도 구리시 갈매순환로 10,857.0,0.0,,"6억 7,000~8억 3,000",,1억/150,1억/150
갈매더샵나인힐스,112C,경기도 구리시 갈매동 665,경기도 구리시 갈매순환로 10,857.0,0.0,,,"3억 7,000",,
갈매스타힐스,98B㎡,경기도 구리시 갈매동 651,경기도 구리시 산마루로 46,1018.0,0.0,,"7억 5,000~8억","3억 8,000",2억/90~2억/100,2억/90~2억/100
갈매스타힐스,98C㎡,경기도 구리시 갈매동 651,경기도 구리시 산마루로 46,1018.0,0.0,,"6억 8,000~8억","4억 2,000",,
갈매스타힐스,99A-1㎡,경기도 구리시 갈매동 651,경기도 구리시 산마루로 46,1018.0,0.0,71500,"6억~8억 1,000","3억 3,000~4억",2억/100,2억/100
갈매스타힐스,99A-2㎡,경기도 구리시 갈매동 651,경기도 구리시 산마루로 46,1018.0,0.0,,"7억~7억 7,500","4억 3,000~4억 8,000",,
갈매스타힐스,112A㎡,경기도 구리시 갈매동 651,경기도 구리시 산마루로 46,1018.0,0.0,75000,"6억 8,000~9억","3억 5,000~4억 7,000","5,000/170~1억 5,000/90","5,000/170~1억 5,000/90"
갈매스타힐스,112B㎡,경기도 구리시 갈매동 651,경기도 구리시 산마루로 46,1018.0,0.0,,,"3억 4,000~4억",,
갈매스타힐스,112C,경기도 구리시 갈매동 651,경기도 구리시 산마루로 46,1018.0,0.0,,,,"7,000/150","7,000/150"
갈매역아이파크,114A㎡,경기도 구리시 갈매동 596,경기도 구리시 경춘북로 252,1196.0,0.0,,"7억 3,000~9억 7,000",4억~6억,"5,000/180~3억/90","5,000/180~3억/90"
갈매역아이파크,114B㎡,경기도 구리시 갈매동 596,경기도 구리시 경춘북로 252,1196.0,0.0,,"7억 5,000~10억 5,000",,,
갈매역아이파크,114C㎡,경기도 구리시 갈매동 596,경기도 구리시 경춘북로 252,1196.0,0.0,71500,"8억 7,000~12억",,1억/170~2억/150,1억/170~2억/150
갈매역아이파크,114D㎡,경기도 구리시 갈매동 596,경기도 구리시 경춘북로 252,1196.0,0.0,,7억~9억,"4억 7,000~5억 5,000",1억/160~2억/150,1억/160~2억/150
갈매역아이파크,114E㎡,경기도 구리시 갈매동 596,경기도 구리시 경춘북로 252,1196.0,0.0,75000,"9억 9,000~10억 1,000",,"4억 2,000/30","4억 2,000/30"
갈매역아이파크,116T㎡,경기도 구리시 갈매동 596,경기도 구리시 경춘북로 252,1196.0,0.0,,14억,,,
갈매역아이파크,148P,경기도 구리시 갈매동 596,경기도 구리시 경춘북로 252,1196.0,0.0,,,,,
갈매와이시티,101A㎡,경기도 구리시 갈매동 626,경기도 구리시 갈매중앙로 45,382.0,0.0,71500.0,"6억 4,000~8억","4억~4억 5,000",,
갈매와이시티,114A㎡,경기도 구리시 갈매동 626,경기도 구리시 갈매중앙로 45,382.0,0.0,75000.0,"7억 5,000~8억 5,000","4억 5,000~5억","5,000/200~3억/70","5,000/200~3억/70"
갈매와이시티,114B,경기도 구리시 갈매동 626,경기도 구리시 갈매중앙로 45,382.0,0.0,,"6억 5,000~8억 5,000","4억 5,000",,
구리갈매푸르지오,111A㎡,경기도 구리시 갈매동 640,경기도 구리시 갈매중앙로 16,921.0,0.0,71500.0,"7억 2,000~9억 5,000","4억 4,000~5억 5,000",1억/160~3억/50,1억/160~3억/50
구리갈매푸르지오,112B㎡,경기도 구리시 갈매동 640,경기도 구리시 갈매중앙로 16,921.0,0.0,,"7억 6,000~9억",5억,"1억 5,000/130","1억 5,000/130"
구리갈매푸르지오,112D㎡,경기도 구리시 갈매동 640,경기도 구리시 갈매중앙로 16,921.0,0.0,75000,"7억 3,000~8억 4,000","4억 4,000~4억 8,000","1억 8,000/95~2억/100","1억 8,000/95~2억/100"
구리갈매푸르지오,112C㎡,경기도 구리시 갈매동 640,경기도 구리시 갈매중앙로 16,921.0,0.0,,"7억 5,000",,,
구리갈매푸르지오,130A㎡,경기도 구리시 갈매동 640,경기도 구리시 갈매중앙로 16,921.0,0.0,,"7억 8,000~12억","5억 2,000~6억 7,000",1억/180~5억/50,1억/180~5억/50
구리갈매푸르지오,130B㎡,경기도 구리시 갈매동 640,경기도 구리시 갈매중앙로 16,921.0,0.0,,"8억 5,000~9억 5,000",6억,,
구리갈매푸르지오,148㎡,경기도 구리시 갈매동 640,경기도 구리시 갈매중앙로 16,921.0,0.0,,"9억~12억 5,000","5억~7억 5,000",4억/130,4억/130
구리갈매푸르지오,186,경기도 구리시 갈매동 640,경기도 구리시 갈매중앙로 16,921.0,0.0,,,,,
이룸넘버원리치안(도시형),25B㎡,경기도 구리시 갈매동 646,경기도 구리시 갈매중앙로 70,206.0,0.0,75000.0,"1억~1억 2,000",,300/53~500/47,300/53~500/47
이룸넘버원리치안(도시형),49A,경기도 구리시 갈매동 646,경기도 구리시 갈매중앙로 70,206.0,0.0,71500.0,"1억 8,000~2억",,500/65,500/65
한라비발디,100A㎡,경기도 구리시 갈매동 590,경기도 구리시 갈매중앙로 131,1075.0,0.0,75000.0,"6억 2,000~8억 2,000","3억 4,000~3억 8,000",,
한라비발디,100B㎡,경기도 구리시 갈매동 590,경기도 구리시 갈매중앙로 131,1075.0,0.0,71500.0,"6억 2,000~7억 8,000","4억 5,000",,
한라비발디,113B㎡,경기도 구리시 갈매동 590,경기도 구리시 갈매중앙로 131,1075.0,0.0,,"6억 2,000~9억","3억 8,000~4억 7,000","7,000/150~2억/100","7,000/150~2억/100"
한라비발디,113D㎡,경기도 구리시 갈매동 590,경기도 구리시 갈매중앙로 131,1075.0,0.0,,"7억 3,000~9억","5억~5억 5,000",,
한라비발디,113A㎡,경기도 구리시 갈매동 590,경기도 구리시 갈매중앙로 131,1075.0,0.0,,"6억 9,500~8억 7,000","4억~4억 8,000",3억/45,3억/45
한라비발디,113E,경기도 구리시 갈매동 590,경기도 구리시 갈매중앙로 131,1075.0,0.0,,,,,
교문금호어울림,108B㎡,경기도 구리시 교문동 828,경기도 구리시 아차산로487번길 10,276.0,0.0,70500.0,"7억 5,000~7억 8,000","4억 2,000~5억 5,000",2억/120,2억/120
교문금호어울림,109A㎡,경기도 구리시 교문동 828,경기도 구리시 아차산로487번길 10,276.0,0.0,70500.0,"6억 2,000~7억 8,000","3억 7,000~5억 2,000",,
교문금호어울림,109C㎡,경기도 구리시 교문동 828,경기도 구리시 아차산로487번길 10,276.0,0.0,70500.0,7억,,,
교문금호어울림,131㎡,경기도 구리시 교문동 828,경기도 구리시 아차산로487번길 10,276.0,0.0,75000.0,,"6억 7,000",,
교문금호어울림,157,경기도 구리시 교문동 828,경기도 구리시 아차산로487번길 10,276.0,0.0,85000.0,"11억 5,000","7억~7억 5,000",,
"교문대우,동양고속",78A㎡,경기도 구리시 교문동 809-3,경기도 구리시 장자대로37번길 20,680.0,0.0,70500.0,"7억 1,000~7억 3,000","3억 1,000",2억/50,2억/50
"교문대우,동양고속",78B㎡,경기도 구리시 교문동 809-3,경기도 구리시 장자대로37번길 20,680.0,0.0,85000.0,"5억 7,000~7억 1,000","2억 9,000~3억 5,000","1억 2,000/100~2억 4,000/30","1억 2,000/100~2억 4,000/30"
"교문대우,동양고속",105㎡,경기도 구리시 교문동 809-3,경기도 구리시 장자대로37번길 20,680.0,0.0,70500.0,"7억 5,000~10억 5,000","4억 8,000",,
"교문대우,동양고속",120㎡,경기도 구리시 교문동 809-3,경기도 구리시 장자대로37번길 20,680.0,0.0,70500.0,,,,
"교문대우,동양고속",158,경기도 구리시 교문동 809-3,경기도 구리시 장자대로37번길 20,680.0,0.0,75000.0,10억~13억,"6억 5,000~7억 5,000",,
구리두산,79,경기도 구리시 교문동 766,경기도 구리시 체육관로113번길 45,434.0,0.0,70500.0,"6억 3,000~7억 5,000","2억~3억 4,000","3,000/100~1억 5,000/40","3,000/100~1억 5,000/40"
"구리우성,한양",80㎡,경기도 구리시 교문동 809-2,경기도 구리시 체육관로 45,682.0,0.0,,"7억~7억 3,000","3억 1,000~3억 2,000",,
"구리우성,한양",80B㎡,경기도 구리시 교문동 809-2,경기도 구리시 체육관로 45,682.0,0.0,70500,"7억~7억 4,000","3억 1,000~3억 5,000","5,000/100~2억/50","5,000/100~2억/50"
"구리우성,한양",99㎡,경기도 구리시 교문동 809-2,경기도 구리시 체육관로 45,682.0,0.0,85000,"7억 8,000",,,
"구리우성,한양",106㎡,경기도 구리시 교문동 809-2,경기도 구리시 체육관로 45,682.0,0.0,70500,"8억~10억 5,000","3억 5,000~5억 5,000",1억/100~1억/130,1억/100~1억/130
"구리우성,한양",112㎡,경기도 구리시 교문동 809-2,경기도 구리시 체육관로 45,682.0,0.0,,,,,
"구리우성,한양",125A㎡,경기도 구리시 교문동 809-2,경기도 구리시 체육관로 45,682.0,0.0,,,,,
"구리우성,한양",126B㎡,경기도 구리시 교문동 809-2,경기도 구리시 체육관로 45,682.0,0.0,70500,11억,"4억 8,000~6억",4억/50~4억/80,4억/50~4억/80
"구리우성,한양",146㎡,경기도 구리시 교문동 809-2,경기도 구리시 체육관로 45,682.0,0.0,,,,,
"구리우성,한양",161A㎡,경기도 구리시 교문동 809-2,경기도 구리시 체육관로 45,682.0,0.0,,14억,"6억 5,000",,
"구리우성,한양",162B,경기도 구리시 교문동 809-2,경기도 구리시 체육관로 45,682.0,0.0,75000,,,,
구리일성,81㎡,경기도 구리시 교문동 767,경기도 구리시 체육관로 110,330.0,0.0,70500.0,"5억 5,000~6억 3,000","2억 7,000~3억 6,500",,
구리일성,108㎡,경기도 구리시 교문동 767,경기도 구리시 체육관로 110,330.0,0.0,70500.0,"6억 9,000~8억","3억 6,000~4억","2억/80~3억 2,000/30","2억/80~3억 2,000/30"
구리일성,162,경기도 구리시 교문동 767,경기도 구리시 체육관로 110,330.0,0.0,70500.0,"9억~9억 5,000",5억,,
금호(금호베스트빌I),80C㎡,경기도 구리시 교문동 820,경기도 구리시 장자대로 38,704.0,0.0,70500.0,"7억~7억 5,000","3억 5,000~4억 9,000",,
금호(금호베스트빌I),81A㎡,경기도 구리시 교문동 820,경기도 구리시 장자대로 38,704.0,0.0,70500.0,"7억~9억 3,000","3억 3,000~5억","5,000/120~3억 2,000/20","5,000/120~3억 2,000/20"
금호(금호베스트빌I),81B㎡,경기도 구리시 교문동 820,경기도 구리시 장자대로 38,704.0,0.0,70500.0,"7억 2,000~8억 2,000","3억 5,000~4억 6,000",1억/110,1억/110
금호(금호베스트빌I),81D,경기도 구리시 교문동 820,경기도 구리시 장자대로 38,704.0,0.0,75000.0,"8억~8억 6,000","3억 3,000",1억/120~3억/30,1억/120~3억/30
네이처빌(도시형),27㎡,경기도 구리시 교문동 426-9,경기도 구리시 아차산로405번길 21-26,10.0,0.0,70500.0,,,,
네이처빌(도시형),46㎡,경기도 구리시 교문동 426-9,경기도 구리시 아차산로405번길 21-26,10.0,0.0,70500.0,,,,
네이처빌(도시형),48A㎡,경기도 구리시 교문동 426-9,경기도 구리시 아차산로405번길 21-26,10.0,0.0,70500.0,,,,
네이처빌(도시형),51B㎡,경기도 구리시 교문동 426-9,경기도 구리시 아차산로405번길 21-26,10.0,0.0,75000.0,,,,
네이처빌(도시형),67㎡,경기도 구리시 교문동 426-9,경기도 구리시 아차산로405번길 21-26,10.0,0.0,85000.0,,,,
네이처빌(도시형),96,경기도 구리시 교문동 426-9,경기도 구리시 아차산로405번길 21-26,10.0,0.0,,,,,
대명빌리지,109,경기도 구리시 교문동 765,경기도 구리시 이문안로 25,150.0,0.0,70500.0,9억~10억,3억,1억/120~2억/60,1억/120~2억/60
덕현,80㎡,경기도 구리시 교문동 808,경기도 구리시 장자대로37번길 55,1077.0,0.0,70500.0,"6억 5,000~7억 5,000","2억 5,000~3억 5,000",2억/30~2억/70,2억/30~2억/70
덕현,103㎡,경기도 구리시 교문동 808,경기도 구리시 장자대로37번길 55,1077.0,0.0,70500.0,"8억~9억 4,000","4억~4억 2,000",1억/110,1억/110
덕현,122㎡,경기도 구리시 교문동 808,경기도 구리시 장자대로37번길 55,1077.0,0.0,70500.0,"10억 7,500",5억,"5,000/155~3억/70","5,000/155~3억/70"
덕현,158,경기도 구리시 교문동 808,경기도 구리시 장자대로37번길 55,1077.0,0.0,75000.0,10억~13억,5억~6억,3억/120,3억/120
동방,80㎡,경기도 구리시 교문동 1-8,경기도 구리시 체육관로 124,307.0,0.0,70500.0,"5억 6,000~6억 1,000",3억,1억/80,1억/80
동방,107B㎡,경기도 구리시 교문동 1-8,경기도 구리시 체육관로 124,307.0,0.0,70500.0,7억,"4억~4억 5,000",,
동방,107A,경기도 구리시 교문동 1-8,경기도 구리시 체육관로 124,307.0,0.0,70500.0,"7억 3,000~7억 5,000",,,
동양,152A㎡,경기도 구리시 교문동 825,경기도 구리시 장자대로 66,212.0,0.0,70500.0,"14억 9,000~15억 5,000","6억 5,000~7억 5,000","4억 5,000/100","4억 5,000/100"
동양,152B,경기도 구리시 교문동 825,경기도 구리시 장자대로 66,212.0,0.0,70500.0,,,,
비제이빌,33㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,,,,
비제이빌,39A㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,,,,
비제이빌,40B㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,,,,
비제이빌,49A㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,"3억 6,000",,,
비제이빌,50B㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,,,,
비제이빌,51㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,,,,
비제이빌,57㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,"3억 1,000",,,
비제이빌,60㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,,,,
비제이빌,61A㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,,,,
비제이빌,62B㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,,,,
비제이빌,62C㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,,,,
비제이빌,70㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,,,,
비제이빌,72B㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,,,,
비제이빌,73A㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,4억,,,
비제이빌,74㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,,,,
비제이빌,83㎡,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,,,,,
비제이빌,85,경기도 구리시 교문동 220-16,경기도 구리시 체육관로153번길 50,86.0,0.0,75000,,,,
삼산,56㎡,경기도 구리시 교문동 233-35,경기도 구리시 경춘로175번길 24,14.0,0.0,70500.0,,,,
삼산,60㎡,경기도 구리시 교문동 233-35,경기도 구리시 경춘로175번길 24,14.0,0.0,70500.0,,,,
삼산,67,경기도 구리시 교문동 233-35,경기도 구리시 경춘로175번길 24,14.0,0.0,70500.0,,,,
삼용,94㎡,경기도 구리시 교문동 768,경기도 구리시 체육관로 94,67.0,0.0,70500.0,,,,
삼용,117,경기도 구리시 교문동 768,경기도 구리시 체육관로 94,67.0,0.0,70500.0,,,,
신명,117,경기도 구리시 교문동 826,경기도 구리시 장자호수길 71,434.0,0.0,70500.0,"11억 5,000~13억 5,000","4억 5,000~6억 5,000","2억/140~4억 7,000/60","2억/140~4억 7,000/60"
신원,95,경기도 구리시 교문동 219-29,경기도 구리시 경춘로162번길 31,16.0,0.0,70500.0,,,,
아차산어울림,116㎡,경기도 구리시 교문동 829,경기도 구리시 아차산로487번길 27,299.0,0.0,70500.0,"7억 8,000~9억","4억 5,000~7억","8,000/200~3억/120","8,000/200~3억/120"
아차산어울림,210,경기도 구리시 교문동 829,경기도 구리시 아차산로487번길 27,299.0,0.0,70500.0,,,,
원일,71㎡,경기도 구리시 교문동 232,경기도 구리시 동구릉로6번길 48,116.0,0.0,70500.0,"4억 5,000",,,
원일,74㎡,경기도 구리시 교문동 232,경기도 구리시 동구릉로6번길 48,116.0,0.0,,"4억~4억 8,000",,,
원일,80㎡,경기도 구리시 교문동 232,경기도 구리시 동구릉로6번길 48,116.0,0.0,75000,,,,
원일,85㎡,경기도 구리시 교문동 232,경기도 구리시 동구릉로6번길 48,116.0,0.0,70500,,,,
원일,94,경기도 구리시 교문동 232,경기도 구리시 동구릉로6번길 48,116.0,0.0,70500,"4억 9,700~5억 5,000","2억 8,000~3억",,
프레즈하우스1차,26㎡,경기도 구리시 교문동 298-6,경기도 구리시 딸기원로104번길 28,6.0,0.0,70500.0,,,,
프레즈하우스1차,43㎡,경기도 구리시 교문동 298-6,경기도 구리시 딸기원로104번길 28,6.0,0.0,70500.0,,,,
프레즈하우스1차,52㎡,경기도 구리시 교문동 298-6,경기도 구리시 딸기원로104번길 28,6.0,0.0,70500.0,,,,
프레즈하우스1차,58㎡,경기도 구리시 교문동 298-6,경기도 구리시 딸기원로104번길 28,6.0,0.0,75000.0,,,,
프레즈하우스1차,61㎡,경기도 구리시 교문동 298-6,경기도 구리시 딸기원로104번길 28,6.0,0.0,85000.0,,,,
프레즈하우스1차,63,경기도 구리시 교문동 298-6,경기도 구리시 딸기원로104번길 28,6.0,0.0,,,,,
하나,89㎡,경기도 구리시 교문동 809-1,경기도 구리시 체육관로 69,686.0,0.0,70500.0,"6억 7,000~9억","3억 8,000~4억 1,000",1억/120,1억/120
하나,105㎡,경기도 구리시 교문동 809-1,경기도 구리시 체육관로 69,686.0,0.0,70500.0,"8억~16억 5,000","3억 7,000~4억 3,000",1억/120~1억/150,1억/120~1억/150
하나,124㎡,경기도 구리시 교문동 809-1,경기도 구리시 체육관로 69,686.0,0.0,75000.0,11억,7억,,
하나,143,경기도 구리시 교문동 809-1,경기도 구리시 체육관로 69,686.0,0.0,70500.0,11억,,,
"한가람LG,대림",80㎡,경기도 구리시 교문동 809,경기도 구리시 장자대로37번길 70,712.0,0.0,70500.0,"6억~7억 6,000","3억~4억 5,000","4,000/120~2억/50","4,000/120~2억/50"
"한가람LG,대림",104㎡,경기도 구리시 교문동 809,경기도 구리시 장자대로37번길 70,712.0,0.0,70500.0,"8억 3,000~9억","3억 7,000",,
"한가람LG,대림",144,경기도 구리시 교문동 809,경기도 구리시 장자대로37번길 70,712.0,0.0,70500.0,12억~15억,6억,,
한성,84㎡,경기도 구리시 교문동 766-1,경기도 구리시 이문안로 51,490.0,0.0,70500.0,"7억 5,000~8억","2억~2억 7,000","3,000/120~2억 2,000/10","3,000/120~2억 2,000/10"
한성,98,경기도 구리시 교문동 766-1,경기도 구리시 이문안로 51,490.0,0.0,70500.0,"7억 5,000~8억 5,000","3억 3,000~4억","5,000/110~2억 5,000/40","5,000/110~2억 5,000/40"
한인,85㎡,경기도 구리시 교문동 197-16,경기도 구리시 아차산로500번길 26-4,19.0,0.0,70500.0,,,,
한인,164,경기도 구리시 교문동 197-16,경기도 구리시 아차산로500번길 26-4,19.0,0.0,70500.0,,,,
LG원앙,68㎡,경기도 구리시 수택동 854-2,경기도 구리시 체육관로 54,824.0,0.0,64000.0,"5억 9,000~6억 9,000","2억 3,000~3억 1,000","3,000/105~2억 2,000/30","3,000/105~2억 2,000/30"
