아파트명,면적,법정동주소,도로명주소,세대수,임대세대수,가격,매매호가,전세호가,월세호가,실거래가
성경,45,경기도 구리시 수택동 610,경기도 구리시 원수택로32번길 59-11,16.0,0.0,,,,,
성경시티,49㎡,경기도 구리시 수택동 612-2,경기도 구리시 원수택로32번길 62,40.0,0.0,85000.0,,,,
성경시티,51A㎡,경기도 구리시 수택동 612-2,경기도 구리시 원수택로32번길 62,40.0,0.0,,,,,
성경시티,52B㎡,경기도 구리시 수택동 612-2,경기도 구리시 원수택로32번길 62,40.0,0.0,,,,,
성경시티,54C㎡,경기도 구리시 수택동 612-2,경기도 구리시 원수택로32번길 62,40.0,0.0,,,,,
성경시티,55㎡,경기도 구리시 수택동 612-2,경기도 구리시 원수택로32번길 62,40.0,0.0,,,,,
성경시티,59㎡,경기도 구리시 수택동 612-2,경기도 구리시 원수택로32번길 62,40.0,0.0,,,,,
성경시티,75B㎡,경기도 구리시 수택동 612-2,경기도 구리시 원수택로32번길 62,40.0,0.0,65500,,,,
성경시티,76A㎡,경기도 구리시 수택동 612-2,경기도 구리시 원수택로32번길 62,40.0,0.0,64000,,,"1억 3,000/40~1억 5,000/40","1억 3,000/40~1억 5,000/40"
성경시티,77C,경기도 구리시 수택동 612-2,경기도 구리시 원수택로32번길 62,40.0,0.0,77500,,,,
성경훼미리,81A㎡,경기도 구리시 수택동 624,경기도 구리시 원수택로32번길 73,36.0,0.0,64000.0,,,,
성경훼미리,81B㎡,경기도 구리시 수택동 624,경기도 구리시 원수택로32번길 73,36.0,0.0,65500.0,,,,
성경훼미리,84A㎡,경기도 구리시 수택동 624,경기도 구리시 원수택로32번길 73,36.0,0.0,77500.0,,,,
성경훼미리,84C㎡,경기도 구리시 수택동 624,경기도 구리시 원수택로32번길 73,36.0,0.0,,,,,
성경훼미리,85B㎡,경기도 구리시 수택동 624,경기도 구리시 원수택로32번길 73,36.0,0.0,85000,,,,
성경훼미리,85D,경기도 구리시 수택동 624,경기도 구리시 원수택로32번길 73,36.0,0.0,,,,,
수택금호어울림,90㎡,경기도 구리시 수택동 542,경기도 구리시 경춘로276번길 66,138.0,0.0,64000.0,"7억 3,000","3억 5,000~4억 5,000",,
수택금호어울림,108,경기도 구리시 수택동 542,경기도 구리시 경춘로276번길 66,138.0,0.0,65500.0,"8억~9억 5,000",,,
수택성원상떼빌(주상복합),42F6㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,64000.0,,,,
수택성원상떼빌(주상복합),43D3㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,65500.0,,,,
수택성원상떼빌(주상복합),55D2㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,77500.0,,,,
수택성원상떼빌(주상복합),56B3㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,85000.0,,,,
수택성원상떼빌(주상복합),57C3㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),57F5㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),68C2㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),69B2㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),69D1㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),69E3㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),72F4㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),76A4㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),78C1㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),79E2㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),82B1㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),89F3㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),92E1㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),92A3㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,"4억 8,000",,,
수택성원상떼빌(주상복합),102F2㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),104A2㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,,,,
수택성원상떼빌(주상복합),116F1㎡,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,"5억 4,000",,,
수택성원상떼빌(주상복합),117A1,경기도 구리시 수택동 482-2,경기도 구리시 원수택로64번길 9,182.0,0.0,,"5억 4,000",4억,,
수택주공,76㎡,경기도 구리시 수택동 549-6,경기도 구리시 수택천로 60,420.0,0.0,64000.0,"6억 1,000","2억 6,000~2억 8,000","2억 3,000/30","2억 3,000/30"
수택주공,108A㎡,경기도 구리시 수택동 549-6,경기도 구리시 수택천로 60,420.0,0.0,65500.0,"8억 5,000","4억 3,000~4억 9,000",,
수택주공,108B,경기도 구리시 수택동 549-6,경기도 구리시 수택천로 60,420.0,0.0,77500.0,8억,,,
스위트밸리Ⅱ(주상복합),33㎡,경기도 구리시 수택동 433-44,경기도 구리시 안골로 96-1,16.0,0.0,85000.0,,,,
스위트밸리Ⅱ(주상복합),39㎡,경기도 구리시 수택동 433-44,경기도 구리시 안골로 96-1,16.0,0.0,64000.0,,,,
스위트밸리Ⅱ(주상복합),41㎡,경기도 구리시 수택동 433-44,경기도 구리시 안골로 96-1,16.0,0.0,65500.0,,,,
스위트밸리Ⅱ(주상복합),48,경기도 구리시 수택동 433-44,경기도 구리시 안골로 96-1,16.0,0.0,77500.0,,,,
신래,68㎡,경기도 구리시 수택동 441-12,경기도 구리시 원수택로12번길 17,19.0,0.0,64000.0,,,,
신래,72A㎡,경기도 구리시 수택동 441-12,경기도 구리시 원수택로12번길 17,19.0,0.0,65500.0,,,,
신래,73B㎡,경기도 구리시 수택동 441-12,경기도 구리시 원수택로12번길 17,19.0,0.0,77500.0,,,,
신래,80㎡,경기도 구리시 수택동 441-12,경기도 구리시 원수택로12번길 17,19.0,0.0,85000.0,,,,
신래,84A㎡,경기도 구리시 수택동 441-12,경기도 구리시 원수택로12번길 17,19.0,0.0,,,,,
신래,84B㎡,경기도 구리시 수택동 441-12,경기도 구리시 원수택로12번길 17,19.0,0.0,,,,,
신래,86C,경기도 구리시 수택동 441-12,경기도 구리시 원수택로12번길 17,19.0,0.0,,,,,
신원그린,61㎡,경기도 구리시 수택동 621-3,경기도 구리시 원수택로32번길 70,27.0,0.0,64000.0,,,,
신원그린,67㎡,경기도 구리시 수택동 621-3,경기도 구리시 원수택로32번길 70,27.0,0.0,77500.0,,,,
신원그린,73㎡,경기도 구리시 수택동 621-3,경기도 구리시 원수택로32번길 70,27.0,0.0,85000.0,,,,
신원그린,74A㎡,경기도 구리시 수택동 621-3,경기도 구리시 원수택로32번길 70,27.0,0.0,,,,,
신원그린,76B㎡,경기도 구리시 수택동 621-3,경기도 구리시 원수택로32번길 70,27.0,0.0,,,,,
신원그린,77C,경기도 구리시 수택동 621-3,경기도 구리시 원수택로32번길 70,27.0,0.0,65500,,,,
쌍용(440),78㎡,경기도 구리시 수택동 440,경기도 구리시 원수택로 20,241.0,0.0,64000.0,,"3억 1,000~3억 5,000",,
쌍용(440),110,경기도 구리시 수택동 440,경기도 구리시 원수택로 20,241.0,0.0,65500.0,"7억~7억 5,000","3억 5,000~4억 3,000",,
쌍용(633-1),38㎡,경기도 구리시 수택동 633-1,경기도 구리시 원수택로32번길 80-1,30.0,0.0,64000.0,,,,
쌍용(633-1),63A㎡,경기도 구리시 수택동 633-1,경기도 구리시 원수택로32번길 80-1,30.0,0.0,65500.0,,,,
쌍용(633-1),63B㎡,경기도 구리시 수택동 633-1,경기도 구리시 원수택로32번길 80-1,30.0,0.0,85000.0,,,,
쌍용(633-1),71,경기도 구리시 수택동 633-1,경기도 구리시 원수택로32번길 80-1,30.0,0.0,77500.0,,,,
씨티빌(도시형),43A㎡,경기도 구리시 수택동 374-3,경기도 구리시 체육관로172번길 26,16.0,0.0,64000.0,,,,
씨티빌(도시형),43B,경기도 구리시 수택동 374-3,경기도 구리시 체육관로172번길 26,16.0,0.0,65500.0,,,,
씨티캐슬(도시형),67㎡,경기도 구리시 수택동 518-6,경기도 구리시 수택천로33번길 15,16.0,0.0,64000.0,,,,
씨티캐슬(도시형),68A㎡,경기도 구리시 수택동 518-6,경기도 구리시 수택천로33번길 15,16.0,0.0,65500.0,,,,
씨티캐슬(도시형),68B㎡,경기도 구리시 수택동 518-6,경기도 구리시 수택천로33번길 15,16.0,0.0,77500.0,,,,
씨티캐슬(도시형),70C,경기도 구리시 수택동 518-6,경기도 구리시 수택천로33번길 15,16.0,0.0,85000.0,,,,
어울림홈타운(도시형),46A㎡,경기도 구리시 수택동 380-24,경기도 구리시 안골로63번길 14-17,12.0,0.0,64000.0,,,,
어울림홈타운(도시형),47B㎡,경기도 구리시 수택동 380-24,경기도 구리시 안골로63번길 14-17,12.0,0.0,65500.0,,,,
어울림홈타운(도시형),49㎡,경기도 구리시 수택동 380-24,경기도 구리시 안골로63번길 14-17,12.0,0.0,77500.0,,,,
어울림홈타운(도시형),54,경기도 구리시 수택동 380-24,경기도 구리시 안골로63번길 14-17,12.0,0.0,85000.0,,,,
언덕위에하얀집대동,82,경기도 구리시 수택동 626-24,경기도 구리시 원수택로32번길 95-8,11.0,0.0,64000.0,,,,
에스케이시티하우스(주상복합),21㎡,경기도 구리시 수택동 379-6,경기도 구리시 안골로 73-11,27.0,0.0,64000.0,,,,
에스케이시티하우스(주상복합),27D㎡,경기도 구리시 수택동 379-6,경기도 구리시 안골로 73-11,27.0,0.0,,,,,
에스케이시티하우스(주상복합),27C㎡,경기도 구리시 수택동 379-6,경기도 구리시 안골로 73-11,27.0,0.0,85000,,,,
에스케이시티하우스(주상복합),27A㎡,경기도 구리시 수택동 379-6,경기도 구리시 안골로 73-11,27.0,0.0,65500,,,,
에스케이시티하우스(주상복합),27B,경기도 구리시 수택동 379-6,경기도 구리시 안골로 73-11,27.0,0.0,77500,,,,
영진,50㎡,경기도 구리시 수택동 647,경기도 구리시 원수택로32번길 87,19.0,0.0,64000.0,,,,
영진,82A㎡,경기도 구리시 수택동 647,경기도 구리시 원수택로32번길 87,19.0,0.0,65500.0,,,,
영진,82B㎡,경기도 구리시 수택동 647,경기도 구리시 원수택로32번길 87,19.0,0.0,77500.0,,,,
영진,82C,경기도 구리시 수택동 647,경기도 구리시 원수택로32번길 87,19.0,0.0,85000.0,,,,
영풍마드레빌1차,82㎡,경기도 구리시 수택동 885,경기도 구리시 벌말로 226-6,251.0,0.0,64000.0,"6억 2,000~6억 5,000","3억 5,000",,
영풍마드레빌1차,108㎡,경기도 구리시 수택동 885,경기도 구리시 벌말로 226-6,251.0,0.0,65500.0,"6억 3,000~8억","4억~4억 8,000","3억 3,000/40","3억 3,000/40"
영풍마드레빌1차,134,경기도 구리시 수택동 885,경기도 구리시 벌말로 226-6,251.0,0.0,77500.0,"7억 6,000~10억",,,
우림,77㎡,경기도 구리시 수택동 684-11,경기도 구리시 이문안로139번길 9,266.0,0.0,64000.0,"5억~5억 1,000",,,
우림,86㎡,경기도 구리시 수택동 684-11,경기도 구리시 이문안로139번길 9,266.0,0.0,65500.0,,"2억 5,000","3,000/80~5,000/70","3,000/80~5,000/70"
우림,105B㎡,경기도 구리시 수택동 684-11,경기도 구리시 이문안로139번길 9,266.0,0.0,,,,,
우림,105A㎡,경기도 구리시 수택동 684-11,경기도 구리시 이문안로139번길 9,266.0,0.0,77500,"5억 5,000~6억",3억~4억,"2억 5,000/40","2억 5,000/40"
우림,114,경기도 구리시 수택동 684-11,경기도 구리시 이문안로139번길 9,266.0,0.0,85000,"6억 1,000",,,
원일,73㎡,경기도 구리시 수택동 552,경기도 구리시 경춘로276번길 45-30,215.0,0.0,64000.0,,,,
원일,76C㎡,경기도 구리시 수택동 552,경기도 구리시 경춘로276번길 45-30,215.0,0.0,,,,,
원일,76A㎡,경기도 구리시 수택동 552,경기도 구리시 경춘로276번길 45-30,215.0,0.0,77500,,"2억 3,000",,
원일,76B㎡,경기도 구리시 수택동 552,경기도 구리시 경춘로276번길 45-30,215.0,0.0,65500,,,,
원일,87㎡,경기도 구리시 수택동 552,경기도 구리시 경춘로276번길 45-30,215.0,0.0,,,,,
원일,91A㎡,경기도 구리시 수택동 552,경기도 구리시 경춘로276번길 45-30,215.0,0.0,,,,,
원일,91B㎡,경기도 구리시 수택동 552,경기도 구리시 경춘로276번길 45-30,215.0,0.0,,,,,
원일,99A,경기도 구리시 수택동 552,경기도 구리시 경춘로276번길 45-30,215.0,0.0,,,,,
유창,60㎡,경기도 구리시 수택동 454-44,경기도 구리시 이문안로99번길 22-23,12.0,0.0,64000.0,5억,,,
유창,63㎡,경기도 구리시 수택동 454-44,경기도 구리시 이문안로99번길 22-23,12.0,0.0,65500.0,,,,
유창,67,경기도 구리시 수택동 454-44,경기도 구리시 이문안로99번길 22-23,12.0,0.0,77500.0,,,,
유창(주상복합),90A㎡,경기도 구리시 수택동 626-26,경기도 구리시 원수택로32번길 95-20,15.0,0.0,64000.0,,"1억 8,000~2억 3,000","4,000/80","4,000/80"
유창(주상복합),90B㎡,경기도 구리시 수택동 626-26,경기도 구리시 원수택로32번길 95-20,15.0,0.0,77500.0,,,,
유창(주상복합),90C,경기도 구리시 수택동 626-26,경기도 구리시 원수택로32번길 95-20,15.0,0.0,65500.0,,,,
유현,77㎡,경기도 구리시 수택동 502-1,경기도 구리시 검배로59번길 30,91.0,0.0,64000.0,,,,
유현,97㎡,경기도 구리시 수택동 502-1,경기도 구리시 검배로59번길 30,91.0,0.0,65500.0,,,,
유현,98㎡,경기도 구리시 수택동 502-1,경기도 구리시 검배로59번길 30,91.0,0.0,77500.0,,,,
유현,110A㎡,경기도 구리시 수택동 502-1,경기도 구리시 검배로59번길 30,91.0,0.0,85000.0,,,,
유현,110B,경기도 구리시 수택동 502-1,경기도 구리시 검배로59번길 30,91.0,0.0,,,,,
율촌마을무학,78A㎡,경기도 구리시 수택동 469-1,경기도 구리시 원수택로64번길 10,56.0,0.0,77500.0,,,,
율촌마을무학,78B㎡,경기도 구리시 수택동 469-1,경기도 구리시 원수택로64번길 10,56.0,0.0,85000.0,,,,
율촌마을무학,79C㎡,경기도 구리시 수택동 469-1,경기도 구리시 원수택로64번길 10,56.0,0.0,64000.0,,,,
율촌마을무학,105,경기도 구리시 수택동 469-1,경기도 구리시 원수택로64번길 10,56.0,0.0,65500.0,,,,
일우,51A㎡,경기도 구리시 수택동 626-2,경기도 구리시 검배로60번길 81,43.0,0.0,64000.0,,,,
일우,54B㎡,경기도 구리시 수택동 626-2,경기도 구리시 검배로60번길 81,43.0,0.0,65500.0,,,,
일우,57A㎡,경기도 구리시 수택동 626-2,경기도 구리시 검배로60번길 81,43.0,0.0,77500.0,,,,
일우,57A㎡,경기도 구리시 수택동 626-2,경기도 구리시 검배로60번길 81,43.0,0.0,,,,,
일우,57B㎡,경기도 구리시 수택동 626-2,경기도 구리시 검배로60번길 81,43.0,0.0,,,,,
일우,58C㎡,경기도 구리시 수택동 626-2,경기도 구리시 검배로60번길 81,43.0,0.0,,,,,
일우,59B㎡,경기도 구리시 수택동 626-2,경기도 구리시 검배로60번길 81,43.0,0.0,,,,,
일우,69A㎡,경기도 구리시 수택동 626-2,경기도 구리시 검배로60번길 81,43.0,0.0,85000,,,,
일우,69B㎡,경기도 구리시 수택동 626-2,경기도 구리시 검배로60번길 81,43.0,0.0,,,,,
일우,71A㎡,경기도 구리시 수택동 626-2,경기도 구리시 검배로60번길 81,43.0,0.0,,,,,
일우,72B,경기도 구리시 수택동 626-2,경기도 구리시 검배로60번길 81,43.0,0.0,,,,,
진양(626-25),78,경기도 구리시 수택동 626-25,경기도 구리시 원수택로32번길 95-12,19.0,0.0,77500.0,,,,
진양(628-2),64A㎡,경기도 구리시 수택동 628-2,경기도 구리시 원수택로32번길 59-26,10.0,0.0,64000.0,"4억 5,000",,,
진양(628-2),64B㎡,경기도 구리시 수택동 628-2,경기도 구리시 원수택로32번길 59-26,10.0,0.0,65500.0,,,,
진양(628-2),67C,경기도 구리시 수택동 628-2,경기도 구리시 원수택로32번길 59-26,10.0,0.0,77500.0,,,,
칼라하우스,53㎡,경기도 구리시 수택동 626-48,경기도 구리시 원수택로32번길 66,35.0,0.0,64000.0,,,,
칼라하우스,63㎡,경기도 구리시 수택동 626-48,경기도 구리시 원수택로32번길 66,35.0,0.0,65500.0,,,,
칼라하우스,72A㎡,경기도 구리시 수택동 626-48,경기도 구리시 원수택로32번길 66,35.0,0.0,77500.0,,,,
칼라하우스,73B㎡,경기도 구리시 수택동 626-48,경기도 구리시 원수택로32번길 66,35.0,0.0,85000.0,,,,
칼라하우스,74C㎡,경기도 구리시 수택동 626-48,경기도 구리시 원수택로32번길 66,35.0,0.0,,,,,
칼라하우스,75A㎡,경기도 구리시 수택동 626-48,경기도 구리시 원수택로32번길 66,35.0,0.0,,,,,
칼라하우스,75B㎡,경기도 구리시 수택동 626-48,경기도 구리시 원수택로32번길 66,35.0,0.0,,,,,
칼라하우스,75C,경기도 구리시 수택동 626-48,경기도 구리시 원수택로32번길 66,35.0,0.0,,,,,
킴스빌,28㎡,경기도 구리시 수택동 493-11,경기도 구리시 수택천로16번길 62,7.0,0.0,64000.0,,,,
킴스빌,43㎡,경기도 구리시 수택동 493-11,경기도 구리시 수택천로16번길 62,7.0,0.0,65500.0,,,,
킴스빌,53㎡,경기도 구리시 수택동 493-11,경기도 구리시 수택천로16번길 62,7.0,0.0,77500.0,,,,
킴스빌,59,경기도 구리시 수택동 493-11,경기도 구리시 수택천로16번길 62,7.0,0.0,85000.0,,,,
토평주공,62㎡,경기도 구리시 수택동 879,경기도 구리시 벌말로 226,693.0,0.0,64000.0,,,"2,000/90~3,000/90","2,000/90~3,000/90"
토평주공,81,경기도 구리시 수택동 879,경기도 구리시 벌말로 226,693.0,0.0,65500.0,"5억 1,000~6억 8,000","2억 8,000~3억 5,000","4,000/110~2억 5,000/60","4,000/110~2억 5,000/60"
하이빌,48A㎡,경기도 구리시 수택동 627,경기도 구리시 원수택로32번길 77,18.0,0.0,64000.0,,,,
하이빌,50B㎡,경기도 구리시 수택동 627,경기도 구리시 원수택로32번길 77,18.0,0.0,65500.0,,,,
하이빌,71,경기도 구리시 수택동 627,경기도 구리시 원수택로32번길 77,18.0,0.0,77500.0,,,,
하이스트빌(주상복합),38㎡,경기도 구리시 수택동 506-9,경기도 구리시 검배로 55,175.0,0.0,64000.0,,,,
하이스트빌(주상복합),53㎡,경기도 구리시 수택동 506-9,경기도 구리시 검배로 55,175.0,0.0,65500.0,"2억 6,000~2억 6,500",,,
하이스트빌(주상복합),57㎡,경기도 구리시 수택동 506-9,경기도 구리시 검배로 55,175.0,0.0,77500.0,,,"2,000/75","2,000/75"
하이스트빌(주상복합),59㎡,경기도 구리시 수택동 506-9,경기도 구리시 검배로 55,175.0,0.0,85000.0,,,,
하이스트빌(주상복합),67㎡,경기도 구리시 수택동 506-9,경기도 구리시 검배로 55,175.0,0.0,,,,,
하이스트빌(주상복합),70㎡,경기도 구리시 수택동 506-9,경기도 구리시 검배로 55,175.0,0.0,,,,,
하이스트빌(주상복합),81㎡,경기도 구리시 수택동 506-9,경기도 구리시 검배로 55,175.0,0.0,,,,,
하이스트빌(주상복합),86B㎡,경기도 구리시 수택동 506-9,경기도 구리시 검배로 55,175.0,0.0,,"5억 2,000","3억 2,000",,
하이스트빌(주상복합),86A㎡,경기도 구리시 수택동 506-9,경기도 구리시 검배로 55,175.0,0.0,,,,,
하이스트빌(주상복합),113B㎡,경기도 구리시 수택동 506-9,경기도 구리시 검배로 55,175.0,0.0,,"5억 5,000~6억 7,000","4억 5,000",,
하이스트빌(주상복합),113A,경기도 구리시 수택동 506-9,경기도 구리시 검배로 55,175.0,0.0,,,,,
한성,81,경기도 구리시 수택동 854-3,경기도 구리시 체육관로 40,240.0,0.0,64000.0,7억~11억,"2억 6,000~3억 5,000","5,000/120~2억/60","5,000/120~2억/60"
한솔,78A㎡,경기도 구리시 수택동 626-35,경기도 구리시 원수택로32번길 59-15,16.0,0.0,64000.0,,,,
한솔,78B㎡,경기도 구리시 수택동 626-35,경기도 구리시 원수택로32번길 59-15,16.0,0.0,65500.0,,,,
한솔,81A㎡,경기도 구리시 수택동 626-35,경기도 구리시 원수택로32번길 59-15,16.0,0.0,77500.0,"5억 3,000",,,
한솔,82B,경기도 구리시 수택동 626-35,경기도 구리시 원수택로32번길 59-15,16.0,0.0,85000.0,,,,
한인,60B㎡,경기도 구리시 수택동 517-3,경기도 구리시 수택천로25번길 11,137.0,0.0,,,,,
한인,60A㎡,경기도 구리시 수택동 517-3,경기도 구리시 수택천로25번길 11,137.0,0.0,85000,,,,
한인,69㎡,경기도 구리시 수택동 517-3,경기도 구리시 수택천로25번길 11,137.0,0.0,64000,,,,
한인,88A㎡,경기도 구리시 수택동 517-3,경기도 구리시 수택천로25번길 11,137.0,0.0,65500,"5억~5억 5,000",,,
한인,89B,경기도 구리시 수택동 517-3,경기도 구리시 수택천로25번길 11,137.0,0.0,77500,,,,
현암(445-13),90㎡,경기도 구리시 수택동 445-13,경기도 구리시 원수택로 6-15,38.0,0.0,64000.0,,,,
현암(445-13),92,경기도 구리시 수택동 445-13,경기도 구리시 원수택로 6-15,38.0,0.0,65500.0,,,,
